7,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,Kw+q7ybvA2U7/BI0QTmlM4Ww8BA=
8,0,x96XGm/sX6HuHMoFYhfZXI8CHus=,xoyRoeOCng99BwEVIHjHCle3UiA=
10,0,+qL6nYJRjo0qlAslnrZf/2U4JKg=,lo/P0oIb7BhE7GlcyURmil3p+QI=
9,0,+qL6nYJRjo0qlAslnrZf/2U4JKg=,xoyRoeOCng99BwEVIHjHCle3UiA=
12,0,+qL6nYJRjo0qlAslnrZf/2U4JKg=,S/MqiuN28KuhCYgjmOGZduCJyUk=
11,0,+qL6nYJRjo0qlAslnrZf/2U4JKg=,lo/P0oIb7BhE7GlcyURmil3p+QI=
14,0,+qL6nYJRjo0qlAslnrZf/2U4JKg=,FtVgW13OvJgjv5i/vwWiE3Q513E=
13,0,+qL6nYJRjo0qlAslnrZf/2U4JKg=,S/MqiuN28KuhCYgjmOGZduCJyUk=
15,2,90HdPJy8oWyNtyUDyfbxwwgvQgs=,2aWNOvskaYWiZPkhWyegOa/Jl9s=
15,1,90HdPJy8oWyNtyUDyfbxwwgvQgs=,FtVgW13OvJgjv5i/vwWiE3Q513E=
0,15,60EyPPK+4ftAScgz3fjf7PN4eHQ=,jhGsdkMlhCOCTkAlgssQ/lsrc/M=
15,3,60EyPPK+4ftAScgz3fjf7PN4eHQ=,2aWNOvskaYWiZPkhWyegOa/Jl9s=
15,4,60EyPPK+4ftAScgz3fjf7PN4eHQ=,I3Nopxke8W+LpFrPU/tHB41na4I=
15,15,60EyPPK+4ftAScgz3fjf7PN4eHQ=,qNZ2RZRrDMp2pYccVfPSCcyVjv0=
15,10,60EyPPK+4ftAScgz3fjf7PN4eHQ=,u1UVpbh8vlTjQZHi6AHP7+HVAmE=
15,9,60EyPPK+4ftAScgz3fjf7PN4eHQ=,k1G1ABbmPhB1H/gdXFlg5+n93pg=
15,5,60EyPPK+4ftAScgz3fjf7PN4eHQ=,I3Nopxke8W+LpFrPU/tHB41na4I=
15,6,60EyPPK+4ftAScgz3fjf7PN4eHQ=,7tsfw/n/kso1+xHfIPfpto5YK6A=
15,8,60EyPPK+4ftAScgz3fjf7PN4eHQ=,k1G1ABbmPhB1H/gdXFlg5+n93pg=
15,7,60EyPPK+4ftAScgz3fjf7PN4eHQ=,7tsfw/n/kso1+xHfIPfpto5YK6A=
15,0,60EyPPK+4ftAScgz3fjf7PN4eHQ=,FtVgW13OvJgjv5i/vwWiE3Q513E=
1,30,JItKtRj6xR9x2H9eja0ygghPWNg=,sfP4q0dp7hJNM8XbKvw2dpXiMS4=
1,29,JItKtRj6xR9x2H9eja0ygghPWNg=,oDNVPMS0xTW5GYbU8eDG4Ne1ILo=
2,29,JItKtRj6xR9x2H9eja0ygghPWNg=,CRrXCjk8+41ZzNB1uRskvhzyTSw=
2,30,JItKtRj6xR9x2H9eja0ygghPWNg=,GEeCp+NMW1UJVWTazj6gotAgl+4=
4,17,RdMkjOstDi7FVjVqohnVRcu3bfE=,e+YlpW4NTEMKnVwQ4J7Yvg9YEwI=
3,18,RdMkjOstDi7FVjVqohnVRcu3bfE=,4mosBfjokLIsHbaBjsfT6hl9Twk=
4,18,RdMkjOstDi7FVjVqohnVRcu3bfE=,NWPkO7gyYCKgZ0nOmDulLAWKvFM=
3,17,RdMkjOstDi7FVjVqohnVRcu3bfE=,ZRCUtuARkZ0GeeeEAZtHLpa6gGA=
2,19,spWI8I0V4CSWdqCi1d1YAvXpbnY=,4mosBfjokLIsHbaBjsfT6hl9Twk=
1,20,spWI8I0V4CSWdqCi1d1YAvXpbnY=,Kh1mKVnfZ0nIByVV/FKEgwYvBJk=
1,19,spWI8I0V4CSWdqCi1d1YAvXpbnY=,g8gfZwRfyWXmkCWzh37cdJLh/Y4=
2,20,spWI8I0V4CSWdqCi1d1YAvXpbnY=,sirZWR4aTweCTXb2N37qLlGtfm8=
2,18,AZNh34FprYhZm1vjqizFKUHlgK8=,4mosBfjokLIsHbaBjsfT6hl9Twk=
1,18,AZNh34FprYhZm1vjqizFKUHlgK8=,g8gfZwRfyWXmkCWzh37cdJLh/Y4=
2,17,AZNh34FprYhZm1vjqizFKUHlgK8=,ZRCUtuARkZ0GeeeEAZtHLpa6gGA=
1,17,AZNh34FprYhZm1vjqizFKUHlgK8=,sT/Fer9TpmvjMOCr6m/aVwv7y2M=
1,22,AZNh34FprYhZm1vjqizFKUHlgK8=,C5sfvXADKNNLchhoI6XlRWwm/Bs=
1,21,AZNh34FprYhZm1vjqizFKUHlgK8=,Kh1mKVnfZ0nIByVV/FKEgwYvBJk=
2,21,AZNh34FprYhZm1vjqizFKUHlgK8=,sirZWR4aTweCTXb2N37qLlGtfm8=
2,22,AZNh34FprYhZm1vjqizFKUHlgK8=,f4a1tu6Sgkn7YRYNTTjrGLYgGp4=
0,29,KA4TLAO216LT0ZKfWzrqvjqU7Ds=,oDNVPMS0xTW5GYbU8eDG4Ne1ILo=
0,30,KA4TLAO216LT0ZKfWzrqvjqU7Ds=,sfP4q0dp7hJNM8XbKvw2dpXiMS4=
0,22,fpo9XyiAP3f8m7hudMJmdFqclLY=,C5sfvXADKNNLchhoI6XlRWwm/Bs=
0,21,fpo9XyiAP3f8m7hudMJmdFqclLY=,Kh1mKVnfZ0nIByVV/FKEgwYvBJk=
0,20,zndHFoJpwlUCN6RoPPrnpAy6cmM=,Kh1mKVnfZ0nIByVV/FKEgwYvBJk=
0,19,zndHFoJpwlUCN6RoPPrnpAy6cmM=,g8gfZwRfyWXmkCWzh37cdJLh/Y4=
0,18,u2Q6gJjXo7ZGh1WS7uwmGRm0mKM=,g8gfZwRfyWXmkCWzh37cdJLh/Y4=
0,17,u2Q6gJjXo7ZGh1WS7uwmGRm0mKM=,sT/Fer9TpmvjMOCr6m/aVwv7y2M=
1,16,u2Q6gJjXo7ZGh1WS7uwmGRm0mKM=,sT/Fer9TpmvjMOCr6m/aVwv7y2M=
2,16,u2Q6gJjXo7ZGh1WS7uwmGRm0mKM=,ZRCUtuARkZ0GeeeEAZtHLpa6gGA=
3,16,u2Q6gJjXo7ZGh1WS7uwmGRm0mKM=,ZRCUtuARkZ0GeeeEAZtHLpa6gGA=
4,16,u2Q6gJjXo7ZGh1WS7uwmGRm0mKM=,e+YlpW4NTEMKnVwQ4J7Yvg9YEwI=
0,28,TT+kleh9cItrn9WGm/rqijsdF54=,oDNVPMS0xTW5GYbU8eDG4Ne1ILo=
1,28,TT+kleh9cItrn9WGm/rqijsdF54=,oDNVPMS0xTW5GYbU8eDG4Ne1ILo=
2,28,TT+kleh9cItrn9WGm/rqijsdF54=,CRrXCjk8+41ZzNB1uRskvhzyTSw=
1,27,TT+kleh9cItrn9WGm/rqijsdF54=,VvAfbXbfASKhxdJugRSMdhjXg18=
0,27,TT+kleh9cItrn9WGm/rqijsdF54=,VvAfbXbfASKhxdJugRSMdhjXg18=
2,27,TT+kleh9cItrn9WGm/rqijsdF54=,3Ah/xECM0uBV7C9CTuug/WtfNH8=
0,26,TT+kleh9cItrn9WGm/rqijsdF54=,VvAfbXbfASKhxdJugRSMdhjXg18=
1,25,TT+kleh9cItrn9WGm/rqijsdF54=,5JNwdYJLuTrVrJXg0S20YjJHm68=
2,23,TT+kleh9cItrn9WGm/rqijsdF54=,f4a1tu6Sgkn7YRYNTTjrGLYgGp4=
2,26,TT+kleh9cItrn9WGm/rqijsdF54=,3Ah/xECM0uBV7C9CTuug/WtfNH8=
0,25,TT+kleh9cItrn9WGm/rqijsdF54=,5JNwdYJLuTrVrJXg0S20YjJHm68=
1,24,TT+kleh9cItrn9WGm/rqijsdF54=,5JNwdYJLuTrVrJXg0S20YjJHm68=
0,24,TT+kleh9cItrn9WGm/rqijsdF54=,5JNwdYJLuTrVrJXg0S20YjJHm68=
2,25,TT+kleh9cItrn9WGm/rqijsdF54=,UHBU5qArxnSbd27EFXLdgQY0R6U=
0,23,TT+kleh9cItrn9WGm/rqijsdF54=,C5sfvXADKNNLchhoI6XlRWwm/Bs=
1,23,TT+kleh9cItrn9WGm/rqijsdF54=,C5sfvXADKNNLchhoI6XlRWwm/Bs=
2,24,TT+kleh9cItrn9WGm/rqijsdF54=,UHBU5qArxnSbd27EFXLdgQY0R6U=
1,26,TT+kleh9cItrn9WGm/rqijsdF54=,VvAfbXbfASKhxdJugRSMdhjXg18=
6,17,0pcF8H/bqxAI+lIYfhTv9hAXvxQ=,iQgbRiKTTMyUGodHYlKEvXvlDhA=
5,17,0pcF8H/bqxAI+lIYfhTv9hAXvxQ=,e+YlpW4NTEMKnVwQ4J7Yvg9YEwI=
5,18,0pcF8H/bqxAI+lIYfhTv9hAXvxQ=,NWPkO7gyYCKgZ0nOmDulLAWKvFM=
6,18,0pcF8H/bqxAI+lIYfhTv9hAXvxQ=,j/sCjtJy4vXx+35qwkUP3MXJOdw=
7,17,9PXNxFk1tRAodW1IpBt5dls+WOA=,iQgbRiKTTMyUGodHYlKEvXvlDhA=
7,18,9PXNxFk1tRAodW1IpBt5dls+WOA=,j/sCjtJy4vXx+35qwkUP3MXJOdw=
8,18,9PXNxFk1tRAodW1IpBt5dls+WOA=,L+ul7tKOb8AxS2XsKB0HKfdewa0=
8,17,9PXNxFk1tRAodW1IpBt5dls+WOA=,OBPw02hjWWCcDmhz5zsnjlswb8s=
9,18,X2AhshWl7ofTnj4VJgnp10Q4nHc=,L+ul7tKOb8AxS2XsKB0HKfdewa0=
10,18,X2AhshWl7ofTnj4VJgnp10Q4nHc=,7/1nIyzjNefwXVBDPTeQuIgwi5M=
9,17,X2AhshWl7ofTnj4VJgnp10Q4nHc=,OBPw02hjWWCcDmhz5zsnjlswb8s=
10,17,X2AhshWl7ofTnj4VJgnp10Q4nHc=,+2K7F13++InFbWeU8hXG9yxRWL8=
11,17,ZF0TebcbDUqfUMHDeptCchvsz9Y=,+2K7F13++InFbWeU8hXG9yxRWL8=
11,18,ZF0TebcbDUqfUMHDeptCchvsz9Y=,7/1nIyzjNefwXVBDPTeQuIgwi5M=
12,17,ZF0TebcbDUqfUMHDeptCchvsz9Y=,A52VoLDt2ZQUtZS2YPtxVGEqQ/s=
12,18,ZF0TebcbDUqfUMHDeptCchvsz9Y=,rHL4H6fadUQoa/uAgwmNbayQjvU=
13,17,gO5ldtNEY3Gt55iHyBq/2CJuWuU=,A52VoLDt2ZQUtZS2YPtxVGEqQ/s=
13,18,gO5ldtNEY3Gt55iHyBq/2CJuWuU=,rHL4H6fadUQoa/uAgwmNbayQjvU=
14,17,gO5ldtNEY3Gt55iHyBq/2CJuWuU=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
14,18,gO5ldtNEY3Gt55iHyBq/2CJuWuU=,omyBIsVUNiEbbr761elAn27ba3U=
14,20,7Hzlxw56e22MAsoqVtYbtZGNRjs=,oPSxwc252Ser+4Idwp2FuhRQxsE=
13,20,7Hzlxw56e22MAsoqVtYbtZGNRjs=,RslyW3fPwQLca9oeMPuIC9g0ono=
14,19,7Hzlxw56e22MAsoqVtYbtZGNRjs=,omyBIsVUNiEbbr761elAn27ba3U=
13,19,7Hzlxw56e22MAsoqVtYbtZGNRjs=,rHL4H6fadUQoa/uAgwmNbayQjvU=
14,22,WqbLsIPoUrRXDfbAZ7Joh84hCq8=,L9xVrhieV9KWKK7cgDrC4cxG2gY=
13,22,WqbLsIPoUrRXDfbAZ7Joh84hCq8=,WCeanbhkZD+ZXO7RUypUH8CerE4=
13,21,WqbLsIPoUrRXDfbAZ7Joh84hCq8=,RslyW3fPwQLca9oeMPuIC9g0ono=
14,21,WqbLsIPoUrRXDfbAZ7Joh84hCq8=,oPSxwc252Ser+4Idwp2FuhRQxsE=
13,24,/ZrhH4JCsFaSdpGFPVSt1TQlJPI=,L+8lZH45e4qjNDDL994fnfLXga8=
14,23,/ZrhH4JCsFaSdpGFPVSt1TQlJPI=,L9xVrhieV9KWKK7cgDrC4cxG2gY=
13,23,/ZrhH4JCsFaSdpGFPVSt1TQlJPI=,WCeanbhkZD+ZXO7RUypUH8CerE4=
14,24,/ZrhH4JCsFaSdpGFPVSt1TQlJPI=,5NaJ4JpX5qMHDtaq/y7XJcuT0zw=
14,25,KWHVJBdrMiVpot136JFkqlxPPkU=,5NaJ4JpX5qMHDtaq/y7XJcuT0zw=
13,25,KWHVJBdrMiVpot136JFkqlxPPkU=,L+8lZH45e4qjNDDL994fnfLXga8=
14,26,KWHVJBdrMiVpot136JFkqlxPPkU=,llwUeHcYYSpPFnVzV02EjGdIdGw=
13,26,KWHVJBdrMiVpot136JFkqlxPPkU=,nt9eBROC4JNTEWbnLx5R5NYFdmQ=
13,28,lVHg7qw2pOzVu3VJZUWjhwE6HKM=,CJRAjQiwaeLxMPdI6H4a4sCiu3M=
14,28,lVHg7qw2pOzVu3VJZUWjhwE6HKM=,lGbpRAguBR7RivlV18Qe+MJ+KrQ=
13,27,lVHg7qw2pOzVu3VJZUWjhwE6HKM=,nt9eBROC4JNTEWbnLx5R5NYFdmQ=
14,27,lVHg7qw2pOzVu3VJZUWjhwE6HKM=,llwUeHcYYSpPFnVzV02EjGdIdGw=
14,29,ROnWHGy92jpKY4ZMwtzY8pTvQyw=,lGbpRAguBR7RivlV18Qe+MJ+KrQ=
13,29,ROnWHGy92jpKY4ZMwtzY8pTvQyw=,CJRAjQiwaeLxMPdI6H4a4sCiu3M=
14,30,ROnWHGy92jpKY4ZMwtzY8pTvQyw=,768f7gxkCjezvPL9n5xTz1piovc=
13,30,ROnWHGy92jpKY4ZMwtzY8pTvQyw=,UfVdyGlMnTKYDwQwdm6o2OpH5PA=
12,29,nsmlKNkdAIA8vX2BUXa58O4mp98=,CJRAjQiwaeLxMPdI6H4a4sCiu3M=
12,30,nsmlKNkdAIA8vX2BUXa58O4mp98=,UfVdyGlMnTKYDwQwdm6o2OpH5PA=
11,29,nsmlKNkdAIA8vX2BUXa58O4mp98=,oOwQihamD70ufHNWFAC+udT7Ef0=
11,30,nsmlKNkdAIA8vX2BUXa58O4mp98=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
12,27,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,nt9eBROC4JNTEWbnLx5R5NYFdmQ=
11,26,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,eiQZOBUGceYq9nhfS50xhL0CUFs=
12,26,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,nt9eBROC4JNTEWbnLx5R5NYFdmQ=
12,28,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,CJRAjQiwaeLxMPdI6H4a4sCiu3M=
11,25,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,1OLrMjQcWwjCbVspqD4dFvhK3Jw=
12,25,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,L+8lZH45e4qjNDDL994fnfLXga8=
11,27,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,eiQZOBUGceYq9nhfS50xhL0CUFs=
11,28,9iJG5z2kwCaBxtk5Z31cc7b3K8Q=,oOwQihamD70ufHNWFAC+udT7Ef0=
12,24,z22Z5DqXWnJKVoE03jp7dP7J92s=,L+8lZH45e4qjNDDL994fnfLXga8=
12,23,z22Z5DqXWnJKVoE03jp7dP7J92s=,WCeanbhkZD+ZXO7RUypUH8CerE4=
11,24,z22Z5DqXWnJKVoE03jp7dP7J92s=,1OLrMjQcWwjCbVspqD4dFvhK3Jw=
11,23,z22Z5DqXWnJKVoE03jp7dP7J92s=,zzt9KcZ6BbV05qvMgas9IDTOnzM=
12,19,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,rHL4H6fadUQoa/uAgwmNbayQjvU=
12,21,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,RslyW3fPwQLca9oeMPuIC9g0ono=
11,21,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,OtVt1SAo5OLR2j31uj+oL/87LPc=
12,20,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,RslyW3fPwQLca9oeMPuIC9g0ono=
11,22,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,zzt9KcZ6BbV05qvMgas9IDTOnzM=
11,20,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,OtVt1SAo5OLR2j31uj+oL/87LPc=
12,22,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,WCeanbhkZD+ZXO7RUypUH8CerE4=
11,19,Cs5YXqrsWGfj1uNNcMxdza5aBLY=,7/1nIyzjNefwXVBDPTeQuIgwi5M=
9,19,L+xuM7f/27mvWgjjsXnV7dGElYE=,L+ul7tKOb8AxS2XsKB0HKfdewa0=
10,20,L+xuM7f/27mvWgjjsXnV7dGElYE=,OtVt1SAo5OLR2j31uj+oL/87LPc=
9,20,L+xuM7f/27mvWgjjsXnV7dGElYE=,NLFh9NxoLPITLrn8nWD/NpBjGW8=
10,19,L+xuM7f/27mvWgjjsXnV7dGElYE=,7/1nIyzjNefwXVBDPTeQuIgwi5M=
9,21,L+xuM7f/27mvWgjjsXnV7dGElYE=,NLFh9NxoLPITLrn8nWD/NpBjGW8=
10,21,L+xuM7f/27mvWgjjsXnV7dGElYE=,OtVt1SAo5OLR2j31uj+oL/87LPc=
9,22,L+xuM7f/27mvWgjjsXnV7dGElYE=,yd14fuLshyRbk1TH+AVlqy54nis=
10,22,L+xuM7f/27mvWgjjsXnV7dGElYE=,zzt9KcZ6BbV05qvMgas9IDTOnzM=
9,24,cEL1Djm0L9wlfmXjDezM5JWBGXA=,tzpjtSu3Bstlxa6T6cI9oQW/4DY=
9,23,cEL1Djm0L9wlfmXjDezM5JWBGXA=,yd14fuLshyRbk1TH+AVlqy54nis=
10,23,cEL1Djm0L9wlfmXjDezM5JWBGXA=,zzt9KcZ6BbV05qvMgas9IDTOnzM=
10,24,cEL1Djm0L9wlfmXjDezM5JWBGXA=,1OLrMjQcWwjCbVspqD4dFvhK3Jw=
7,20,4MAmz/lN58e5BZFTaD/A/MKDq+Y=,usdhGke9rAYciXZtupD98k8gsU8=
8,19,4MAmz/lN58e5BZFTaD/A/MKDq+Y=,L+ul7tKOb8AxS2XsKB0HKfdewa0=
8,20,4MAmz/lN58e5BZFTaD/A/MKDq+Y=,NLFh9NxoLPITLrn8nWD/NpBjGW8=
7,19,4MAmz/lN58e5BZFTaD/A/MKDq+Y=,j/sCjtJy4vXx+35qwkUP3MXJOdw=
7,22,QYdhdgFFXmawuNCrDsAwcDyIjMY=,U0NI2fmopKm3mlbFtFM+LtzJIwE=
8,21,QYdhdgFFXmawuNCrDsAwcDyIjMY=,NLFh9NxoLPITLrn8nWD/NpBjGW8=
8,24,QYdhdgFFXmawuNCrDsAwcDyIjMY=,tzpjtSu3Bstlxa6T6cI9oQW/4DY=
8,23,QYdhdgFFXmawuNCrDsAwcDyIjMY=,yd14fuLshyRbk1TH+AVlqy54nis=
8,22,QYdhdgFFXmawuNCrDsAwcDyIjMY=,yd14fuLshyRbk1TH+AVlqy54nis=
7,23,QYdhdgFFXmawuNCrDsAwcDyIjMY=,U0NI2fmopKm3mlbFtFM+LtzJIwE=
7,21,QYdhdgFFXmawuNCrDsAwcDyIjMY=,usdhGke9rAYciXZtupD98k8gsU8=
7,24,QYdhdgFFXmawuNCrDsAwcDyIjMY=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
4,20,9osjGSxnEPcJXFuNDsjvOzP9QHE=,1FGRV+B4jercpbILjUWhhGQeXQk=
3,19,9osjGSxnEPcJXFuNDsjvOzP9QHE=,4mosBfjokLIsHbaBjsfT6hl9Twk=
3,20,9osjGSxnEPcJXFuNDsjvOzP9QHE=,sirZWR4aTweCTXb2N37qLlGtfm8=
6,19,9osjGSxnEPcJXFuNDsjvOzP9QHE=,j/sCjtJy4vXx+35qwkUP3MXJOdw=
4,19,9osjGSxnEPcJXFuNDsjvOzP9QHE=,NWPkO7gyYCKgZ0nOmDulLAWKvFM=
5,19,9osjGSxnEPcJXFuNDsjvOzP9QHE=,NWPkO7gyYCKgZ0nOmDulLAWKvFM=
6,20,9osjGSxnEPcJXFuNDsjvOzP9QHE=,usdhGke9rAYciXZtupD98k8gsU8=
5,20,9osjGSxnEPcJXFuNDsjvOzP9QHE=,1FGRV+B4jercpbILjUWhhGQeXQk=
3,22,P4S7OOuMSGNjmgIaVmuZFElLQxM=,f4a1tu6Sgkn7YRYNTTjrGLYgGp4=
3,21,P4S7OOuMSGNjmgIaVmuZFElLQxM=,sirZWR4aTweCTXb2N37qLlGtfm8=
6,21,P4S7OOuMSGNjmgIaVmuZFElLQxM=,usdhGke9rAYciXZtupD98k8gsU8=
4,22,P4S7OOuMSGNjmgIaVmuZFElLQxM=,5eeqNx+5BjKolfhDif0ms6LpYOw=
4,21,P4S7OOuMSGNjmgIaVmuZFElLQxM=,1FGRV+B4jercpbILjUWhhGQeXQk=
5,21,P4S7OOuMSGNjmgIaVmuZFElLQxM=,1FGRV+B4jercpbILjUWhhGQeXQk=
5,22,P4S7OOuMSGNjmgIaVmuZFElLQxM=,5eeqNx+5BjKolfhDif0ms6LpYOw=
6,22,P4S7OOuMSGNjmgIaVmuZFElLQxM=,U0NI2fmopKm3mlbFtFM+LtzJIwE=
3,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,f4a1tu6Sgkn7YRYNTTjrGLYgGp4=
4,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,/4YzmiOXnI7Uu963zTDHVOQo7po=
6,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
3,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,UHBU5qArxnSbd27EFXLdgQY0R6U=
5,24,AjnbTnMSk8Pe5PTtcehKQI78CkY=,/4YzmiOXnI7Uu963zTDHVOQo7po=
5,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,5eeqNx+5BjKolfhDif0ms6LpYOw=
6,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,U0NI2fmopKm3mlbFtFM+LtzJIwE=
4,23,AjnbTnMSk8Pe5PTtcehKQI78CkY=,5eeqNx+5BjKolfhDif0ms6LpYOw=
3,26,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,3Ah/xECM0uBV7C9CTuug/WtfNH8=
3,25,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,UHBU5qArxnSbd27EFXLdgQY0R6U=
4,26,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
4,25,KXMYGf4h4a95Ah+lwFfB5TOHdTc=,/4YzmiOXnI7Uu963zTDHVOQo7po=
5,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
6,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
6,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,VXji2s6FqWTbroJOKA2xgeur1Ms=
5,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,/4YzmiOXnI7Uu963zTDHVOQo7po=
8,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,f+X2bB7wvO8b4bdMjjQNmOllygg=
7,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,dvIjnQp69B0BKmbmcRsCaZiQe4g=
9,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,tzpjtSu3Bstlxa6T6cI9oQW/4DY=
10,25,ynmvk59o2AYImT6mvcWiqpI/Y/s=,1OLrMjQcWwjCbVspqD4dFvhK3Jw=
10,26,ynmvk59o2AYImT6mvcWiqpI/Y/s=,eiQZOBUGceYq9nhfS50xhL0CUFs=
9,26,FbVk8CdZZPcYP0J6qjHW/uYmRTs=,f+X2bB7wvO8b4bdMjjQNmOllygg=
8,25,FbVk8CdZZPcYP0J6qjHW/uYmRTs=,tzpjtSu3Bstlxa6T6cI9oQW/4DY=
7,26,FbVk8CdZZPcYP0J6qjHW/uYmRTs=,VXji2s6FqWTbroJOKA2xgeur1Ms=
9,28,KchKWNJAppkriAF2IbqauuOy7Jk=,4xixMTCJM/rb2CAw5Khah4azZww=
10,27,KchKWNJAppkriAF2IbqauuOy7Jk=,eiQZOBUGceYq9nhfS50xhL0CUFs=
10,28,KchKWNJAppkriAF2IbqauuOy7Jk=,oOwQihamD70ufHNWFAC+udT7Ef0=
9,27,KchKWNJAppkriAF2IbqauuOy7Jk=,f+X2bB7wvO8b4bdMjjQNmOllygg=
8,28,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,4xixMTCJM/rb2CAw5Khah4azZww=
7,28,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
8,27,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,f+X2bB7wvO8b4bdMjjQNmOllygg=
7,27,p5s5XkR0Uv3txZDdTsl9KzDBp+Y=,VXji2s6FqWTbroJOKA2xgeur1Ms=
10,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,oOwQihamD70ufHNWFAC+udT7Ef0=
7,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
8,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
9,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
8,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,4xixMTCJM/rb2CAw5Khah4azZww=
9,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,4xixMTCJM/rb2CAw5Khah4azZww=
7,29,JYIGvuU+w85bQyLFStlwmZ/boDw=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
10,30,JYIGvuU+w85bQyLFStlwmZ/boDw=,FJBdKYWbQ4s3xpJbu3clCM7kMQo=
8,31,To6sehkJOC/UBAbSnz3UesAdDiI=,6FH1IMdZl/+BonFIOn9fn0tCpAU=
7,31,To6sehkJOC/UBAbSnz3UesAdDiI=,6sTm/lHJIXMmGBhD+Sm3X7djktQ=
4,28,To6sehkJOC/UBAbSnz3UesAdDiI=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
5,28,To6sehkJOC/UBAbSnz3UesAdDiI=,qiVh2oDkMnSNeTX3/zZay4a3WRE=
6,27,To6sehkJOC/UBAbSnz3UesAdDiI=,VXji2s6FqWTbroJOKA2xgeur1Ms=
3,27,To6sehkJOC/UBAbSnz3UesAdDiI=,3Ah/xECM0uBV7C9CTuug/WtfNH8=
3,28,To6sehkJOC/UBAbSnz3UesAdDiI=,CRrXCjk8+41ZzNB1uRskvhzyTSw=
6,28,To6sehkJOC/UBAbSnz3UesAdDiI=,4FLAgdhYwqVAm/rLtZC8XNPUjK4=
4,27,To6sehkJOC/UBAbSnz3UesAdDiI=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
5,27,To6sehkJOC/UBAbSnz3UesAdDiI=,+JMLMwqvIC4aOaUDj2hso/UOsg0=
0,31,l530NZy+Guf42spvqP6OU5OCOgE=,sfP4q0dp7hJNM8XbKvw2dpXiMS4=
1,31,l530NZy+Guf42spvqP6OU5OCOgE=,sfP4q0dp7hJNM8XbKvw2dpXiMS4=
2,31,l530NZy+Guf42spvqP6OU5OCOgE=,GEeCp+NMW1UJVWTazj6gotAgl+4=
15,18,l530NZy+Guf42spvqP6OU5OCOgE=,omyBIsVUNiEbbr761elAn27ba3U=
15,17,l530NZy+Guf42spvqP6OU5OCOgE=,ostFbZVn74ELeZfxoqPWJ1nSHpc=
15,20,l530NZy+Guf42spvqP6OU5OCOgE=,oPSxwc252Ser+4Idwp2FuhRQxsE=
15,19,l530NZy+Guf42spvqP6OU5OCOgE=,omyBIsVUNiEbbr761elAn27ba3U=
