37,16,uaim/2W7Z12m6BS06i6h3LdhhxE=,NaIV8mGNPb1g3Y6FfQjrZ9TJ2jQ=
39,18,uaim/2W7Z12m6BS06i6h3LdhhxE=,n3b+F2r+w0iHczTfbRZ58r0RZm8=
37,18,uaim/2W7Z12m6BS06i6h3LdhhxE=,Td4hoHas+libKrS9sGdf5Kcw4Ik=
37,24,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,zRiy3amBp1uOGI7FvfB3xQd4lVI=
38,22,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,Im9MzD259qDbO6O4FWMmI6yglBU=
39,23,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,Im9MzD259qDbO6O4FWMmI6yglBU=
37,21,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,g20WRofWZckYBY/YF34jtBKHygo=
39,21,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,46N/tXRb1Q4K12ElKdX+OLx3Jm0=
38,21,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,46N/tXRb1Q4K12ElKdX+OLx3Jm0=
37,23,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,wag6rzUPKOZVAKvfyhFhNB+LCZQ=
38,23,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,Im9MzD259qDbO6O4FWMmI6yglBU=
39,22,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,Im9MzD259qDbO6O4FWMmI6yglBU=
39,24,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,+NGWBZKQLtyLmC7IJ+VXXRw14mY=
38,24,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,+NGWBZKQLtyLmC7IJ+VXXRw14mY=
37,22,lhvFtM4YjbXcOUrEJQ5XtAZSVSo=,wag6rzUPKOZVAKvfyhFhNB+LCZQ=
34,16,13ZSculEhUDQouB1KBlzJ6eaXMg=,yUCeQwxJzbHeQJFTgCUUZ+9a1nw=
33,18,13ZSculEhUDQouB1KBlzJ6eaXMg=,qoesJ4zRe2IVVYJkZ6XQVPcrdik=
34,17,13ZSculEhUDQouB1KBlzJ6eaXMg=,yUCeQwxJzbHeQJFTgCUUZ+9a1nw=
32,17,13ZSculEhUDQouB1KBlzJ6eaXMg=,4IDgjv7yWem7mcIBnf2HIAhEIkE=
33,16,13ZSculEhUDQouB1KBlzJ6eaXMg=,4IDgjv7yWem7mcIBnf2HIAhEIkE=
32,18,13ZSculEhUDQouB1KBlzJ6eaXMg=,qoesJ4zRe2IVVYJkZ6XQVPcrdik=
32,16,13ZSculEhUDQouB1KBlzJ6eaXMg=,4IDgjv7yWem7mcIBnf2HIAhEIkE=
34,18,13ZSculEhUDQouB1KBlzJ6eaXMg=,riOVOYBTtlz0LWJNk93uana110E=
33,17,13ZSculEhUDQouB1KBlzJ6eaXMg=,4IDgjv7yWem7mcIBnf2HIAhEIkE=
