29,-5,PH6y6CiYGcuW5WhKE8UkW47/z7M=,kDJU3Br1dwPbXVKr+c9tQCai1zY=
29,-4,PH6y6CiYGcuW5WhKE8UkW47/z7M=,3N7k5XH7aTUOI68vh8Eg/Waz6dw=
22,-16,PH6y6CiYGcuW5WhKE8UkW47/z7M=,JU/ae1lW1IVZojqafMWOUveD1ww=
30,-5,PH6y6CiYGcuW5WhKE8UkW47/z7M=,deYXTr6aJrJHdxMZX0jVoqWQFj0=
16,-1,PH6y6CiYGcuW5WhKE8UkW47/z7M=,Sk98dN4J7+ff0ubqemIBLmqlcVM=
30,-4,PH6y6CiYGcuW5WhKE8UkW47/z7M=,zfB7KZL0dkAnHx0Whvuh6DkXd5s=
31,-16,PH6y6CiYGcuW5WhKE8UkW47/z7M=,NnyQntiN+HGAfIkq+QV5frC7Mgk=
31,-4,PH6y6CiYGcuW5WhKE8UkW47/z7M=,zfB7KZL0dkAnHx0Whvuh6DkXd5s=
31,-3,PH6y6CiYGcuW5WhKE8UkW47/z7M=,zfB7KZL0dkAnHx0Whvuh6DkXd5s=
29,-2,PH6y6CiYGcuW5WhKE8UkW47/z7M=,0a0NPpoXCnQiORt0RiLzjnAlk/Y=
30,-2,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,wJmU2g++Sx0FO7DukJFweahWaL4=
30,-3,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,zfB7KZL0dkAnHx0Whvuh6DkXd5s=
29,-3,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,3N7k5XH7aTUOI68vh8Eg/Waz6dw=
29,-1,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,0a0NPpoXCnQiORt0RiLzjnAlk/Y=
31,-1,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,wJmU2g++Sx0FO7DukJFweahWaL4=
31,-2,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,wJmU2g++Sx0FO7DukJFweahWaL4=
30,-1,gsBSMQ6qE5ktoGUJp4jFQyO3FAE=,wJmU2g++Sx0FO7DukJFweahWaL4=
18,-16,slJgCGG75Q7fZzBxASvUDmnT6fw=,4IY/p+yj72SD6qgxWfPrg9HcSyw=
17,-15,slJgCGG75Q7fZzBxASvUDmnT6fw=,cMFNv4iS2mlhRxCoxuwcj3fbOco=
18,-14,slJgCGG75Q7fZzBxASvUDmnT6fw=,NR65azNt6277YYDyWw165cqOKww=
16,-14,slJgCGG75Q7fZzBxASvUDmnT6fw=,jSD/aBArQb4vEMQMgcxqhgV6w18=
16,-16,slJgCGG75Q7fZzBxASvUDmnT6fw=,cMFNv4iS2mlhRxCoxuwcj3fbOco=
18,-15,slJgCGG75Q7fZzBxASvUDmnT6fw=,4IY/p+yj72SD6qgxWfPrg9HcSyw=
17,-16,slJgCGG75Q7fZzBxASvUDmnT6fw=,cMFNv4iS2mlhRxCoxuwcj3fbOco=
17,-14,slJgCGG75Q7fZzBxASvUDmnT6fw=,jSD/aBArQb4vEMQMgcxqhgV6w18=
16,-15,slJgCGG75Q7fZzBxASvUDmnT6fw=,cMFNv4iS2mlhRxCoxuwcj3fbOco=
18,-18,f6fpuM2Wqm7vmlWyV4b3m5i+t3U=,JdRCYHhwda67rENoneIPCFziBGA=
17,-18,f6fpuM2Wqm7vmlWyV4b3m5i+t3U=,10PEQkV2h3mr1BRqIhdI4mZBdm8=
17,-19,f6fpuM2Wqm7vmlWyV4b3m5i+t3U=,VcYzsqMVF4lJxhMsa54zOz49898=
18,-19,f6fpuM2Wqm7vmlWyV4b3m5i+t3U=,Up7sb65sAyJ3369wCSNQNHPpvvA=
20,-18,nlg8x7ReLcA2eQwjbCuKWzCoWSQ=,H2X9Eh72F42J2MYY+XtjigBVGzA=
19,-18,nlg8x7ReLcA2eQwjbCuKWzCoWSQ=,JdRCYHhwda67rENoneIPCFziBGA=
20,-19,nlg8x7ReLcA2eQwjbCuKWzCoWSQ=,aqpPKFyKb7Ofylwo/seJSkiOME8=
19,-19,yItHqn/TwERzriS4ChKksTNp6Bk=,Up7sb65sAyJ3369wCSNQNHPpvvA=
20,-20,yItHqn/TwERzriS4ChKksTNp6Bk=,aqpPKFyKb7Ofylwo/seJSkiOME8=
20,-21,yItHqn/TwERzriS4ChKksTNp6Bk=,0+9JquK+LK35smreUH32Oa22F78=
19,-21,yItHqn/TwERzriS4ChKksTNp6Bk=,8C/fqRXyk8gs6u24HBs/mth3lVg=
19,-20,yItHqn/TwERzriS4ChKksTNp6Bk=,Up7sb65sAyJ3369wCSNQNHPpvvA=
19,-22,Uv/LW4LRRmwD9Ifwq9h3IXy7DiM=,8C/fqRXyk8gs6u24HBs/mth3lVg=
20,-22,Uv/LW4LRRmwD9Ifwq9h3IXy7DiM=,0+9JquK+LK35smreUH32Oa22F78=
20,-23,Uv/LW4LRRmwD9Ifwq9h3IXy7DiM=,3HHbO1WcwRtkAMcqFYYU5o0lNXw=
19,-23,Uv/LW4LRRmwD9Ifwq9h3IXy7DiM=,R3n8pR6RtqMAN3nau1KGOWOn7Mg=
22,-23,n18QMuFe1Bvj4iDkVkyYCKVZbsM=,C8zyRfele3HeD5M5+PgC+YfiN+g=
21,-22,n18QMuFe1Bvj4iDkVkyYCKVZbsM=,0+9JquK+LK35smreUH32Oa22F78=
22,-22,n18QMuFe1Bvj4iDkVkyYCKVZbsM=,/inUsox5NVQ6XXM1lWWIBuFkWHw=
21,-23,n18QMuFe1Bvj4iDkVkyYCKVZbsM=,3HHbO1WcwRtkAMcqFYYU5o0lNXw=
24,-22,txYSTzm7CL0t2G+X46qKVOOJouo=,ZHPjIyK/d99OqnjOPb9Tu9uPT6M=
23,-23,Lef2FkwGHLlqlm5Xvhz1DbCJds0=,C8zyRfele3HeD5M5+PgC+YfiN+g=
23,-22,Lef2FkwGHLlqlm5Xvhz1DbCJds0=,/inUsox5NVQ6XXM1lWWIBuFkWHw=
24,-23,Lef2FkwGHLlqlm5Xvhz1DbCJds0=,8rqDu0iGS/F2Yx2wSrxS11T7bLQ=
26,-24,NUqVUAx0z4ump+FZrIrmGDJU5nY=,WfnV1+2dIK0392YlDFGVWQrVTpE=
26,-25,NUqVUAx0z4ump+FZrIrmGDJU5nY=,z3gX0A8Bz1VgRitdB/WcG1qYGfo=
25,-25,NUqVUAx0z4ump+FZrIrmGDJU5nY=,xpHHVtdqvoP2XXkOfcnvoMA1u98=
25,-24,NUqVUAx0z4ump+FZrIrmGDJU5nY=,8rqDu0iGS/F2Yx2wSrxS11T7bLQ=
25,-22,zjtzI2LyyCGOYpOsBXR45vOXSvM=,ZHPjIyK/d99OqnjOPb9Tu9uPT6M=
26,-23,zjtzI2LyyCGOYpOsBXR45vOXSvM=,WfnV1+2dIK0392YlDFGVWQrVTpE=
26,-22,zjtzI2LyyCGOYpOsBXR45vOXSvM=,O5hvB78ioARVJk8e7h1OBohTH44=
25,-23,zjtzI2LyyCGOYpOsBXR45vOXSvM=,8rqDu0iGS/F2Yx2wSrxS11T7bLQ=
26,-20,zjtzI2LyyCGOYpOsBXR45vOXSvM=,SJ9HZPaCuEbhqzptjvjW5lx514E=
26,-21,zjtzI2LyyCGOYpOsBXR45vOXSvM=,O5hvB78ioARVJk8e7h1OBohTH44=
25,-21,zjtzI2LyyCGOYpOsBXR45vOXSvM=,ZHPjIyK/d99OqnjOPb9Tu9uPT6M=
25,-20,zjtzI2LyyCGOYpOsBXR45vOXSvM=,CdpWwTM6ja5m1mQUzDquMjwEhik=
22,-20,+Wdzv0nCQRp4JpVePk9143aLWe4=,GiRWKC9jVhqa9tu2OgjJaQg1g8k=
21,-21,+Wdzv0nCQRp4JpVePk9143aLWe4=,0+9JquK+LK35smreUH32Oa22F78=
22,-21,+Wdzv0nCQRp4JpVePk9143aLWe4=,/inUsox5NVQ6XXM1lWWIBuFkWHw=
23,-21,+Wdzv0nCQRp4JpVePk9143aLWe4=,/inUsox5NVQ6XXM1lWWIBuFkWHw=
24,-20,+Wdzv0nCQRp4JpVePk9143aLWe4=,CdpWwTM6ja5m1mQUzDquMjwEhik=
23,-20,+Wdzv0nCQRp4JpVePk9143aLWe4=,GiRWKC9jVhqa9tu2OgjJaQg1g8k=
24,-21,+Wdzv0nCQRp4JpVePk9143aLWe4=,ZHPjIyK/d99OqnjOPb9Tu9uPT6M=
21,-20,+Wdzv0nCQRp4JpVePk9143aLWe4=,aqpPKFyKb7Ofylwo/seJSkiOME8=
22,-19,+Wdzv0nCQRp4JpVePk9143aLWe4=,GiRWKC9jVhqa9tu2OgjJaQg1g8k=
21,-18,+Wdzv0nCQRp4JpVePk9143aLWe4=,H2X9Eh72F42J2MYY+XtjigBVGzA=
22,-18,+Wdzv0nCQRp4JpVePk9143aLWe4=,EVNeEsQgdlfyUPWf2KpEOHlChog=
21,-19,+Wdzv0nCQRp4JpVePk9143aLWe4=,aqpPKFyKb7Ofylwo/seJSkiOME8=
24,-18,ueSHXTX7RvxX3E1znfXgZrP/qec=,Q4MHf+Dk6BbD5QrDW9YOzrdarFI=
24,-19,ueSHXTX7RvxX3E1znfXgZrP/qec=,CdpWwTM6ja5m1mQUzDquMjwEhik=
23,-18,ueSHXTX7RvxX3E1znfXgZrP/qec=,EVNeEsQgdlfyUPWf2KpEOHlChog=
23,-19,ueSHXTX7RvxX3E1znfXgZrP/qec=,GiRWKC9jVhqa9tu2OgjJaQg1g8k=
26,-18,ueSHXTX7RvxX3E1znfXgZrP/qec=,kuDIEzfWCI1g6HUGvo+pNylMCA0=
25,-18,ueSHXTX7RvxX3E1znfXgZrP/qec=,Q4MHf+Dk6BbD5QrDW9YOzrdarFI=
26,-19,ueSHXTX7RvxX3E1znfXgZrP/qec=,SJ9HZPaCuEbhqzptjvjW5lx514E=
25,-19,ueSHXTX7RvxX3E1znfXgZrP/qec=,CdpWwTM6ja5m1mQUzDquMjwEhik=
28,-18,x2qko9T7MWrN4CyCUv6hxyPKO3s=,y+fs2YA8QvJv7JisnedWMWRe8vI=
27,-19,x2qko9T7MWrN4CyCUv6hxyPKO3s=,SJ9HZPaCuEbhqzptjvjW5lx514E=
28,-19,x2qko9T7MWrN4CyCUv6hxyPKO3s=,Y8z1yBZFOwPy5zJny3FZJgM60aI=
27,-18,x2qko9T7MWrN4CyCUv6hxyPKO3s=,kuDIEzfWCI1g6HUGvo+pNylMCA0=
28,-20,x2qko9T7MWrN4CyCUv6hxyPKO3s=,Y8z1yBZFOwPy5zJny3FZJgM60aI=
27,-20,x2qko9T7MWrN4CyCUv6hxyPKO3s=,SJ9HZPaCuEbhqzptjvjW5lx514E=
28,-21,x2qko9T7MWrN4CyCUv6hxyPKO3s=,GRorUnmq75g0ql9OFgRLuX1FwAY=
27,-21,x2qko9T7MWrN4CyCUv6hxyPKO3s=,O5hvB78ioARVJk8e7h1OBohTH44=
27,-22,x2qko9T7MWrN4CyCUv6hxyPKO3s=,O5hvB78ioARVJk8e7h1OBohTH44=
27,-23,x2qko9T7MWrN4CyCUv6hxyPKO3s=,WfnV1+2dIK0392YlDFGVWQrVTpE=
28,-22,x2qko9T7MWrN4CyCUv6hxyPKO3s=,GRorUnmq75g0ql9OFgRLuX1FwAY=
28,-23,x2qko9T7MWrN4CyCUv6hxyPKO3s=,+6A7EbuCDmxy+6rXeOmiVhFM9qI=
28,-24,kIIR496IwM5jbatQ3/GNfLww6aI=,+6A7EbuCDmxy+6rXeOmiVhFM9qI=
28,-25,kIIR496IwM5jbatQ3/GNfLww6aI=,5IT4mMm8dCeVdFtexHlpqMEgZwU=
27,-24,kIIR496IwM5jbatQ3/GNfLww6aI=,WfnV1+2dIK0392YlDFGVWQrVTpE=
27,-25,kIIR496IwM5jbatQ3/GNfLww6aI=,z3gX0A8Bz1VgRitdB/WcG1qYGfo=
27,-28,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,FO/nmMQRAJbAkua8TA9PZqsqMrw=
28,-28,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,0qkSNP2AUe9vshS7oW0hoOblOo0=
28,-26,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,5IT4mMm8dCeVdFtexHlpqMEgZwU=
27,-27,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,FO/nmMQRAJbAkua8TA9PZqsqMrw=
27,-26,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,z3gX0A8Bz1VgRitdB/WcG1qYGfo=
28,-27,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,0qkSNP2AUe9vshS7oW0hoOblOo0=
28,-29,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,RDYCTR9Fw/AW8U1E8h8eGzEwkJM=
27,-29,8W/a2gwa3JfYrxGoG6NcnZ8wIaU=,OsHHNUjYbz/vmDZeyPXmnTGjBOE=
26,-28,BKa5zmLGiD2xkjewwpurPb1GlkY=,FO/nmMQRAJbAkua8TA9PZqsqMrw=
26,-29,BKa5zmLGiD2xkjewwpurPb1GlkY=,OsHHNUjYbz/vmDZeyPXmnTGjBOE=
25,-29,BKa5zmLGiD2xkjewwpurPb1GlkY=,7v7uqNdxxAb9A48PtUbNT1UFJbw=
25,-27,BKa5zmLGiD2xkjewwpurPb1GlkY=,AcVV4beVHCstKaFkoNgU1ckuBUA=
25,-26,BKa5zmLGiD2xkjewwpurPb1GlkY=,xpHHVtdqvoP2XXkOfcnvoMA1u98=
25,-28,BKa5zmLGiD2xkjewwpurPb1GlkY=,AcVV4beVHCstKaFkoNgU1ckuBUA=
26,-27,BKa5zmLGiD2xkjewwpurPb1GlkY=,FO/nmMQRAJbAkua8TA9PZqsqMrw=
26,-26,BKa5zmLGiD2xkjewwpurPb1GlkY=,z3gX0A8Bz1VgRitdB/WcG1qYGfo=
26,-31,iuveZ/dsnj0OJxAojefPJiMry8U=,mKhyoylE0fr9djQgWmY4ja1s7uI=
26,-30,iuveZ/dsnj0OJxAojefPJiMry8U=,OsHHNUjYbz/vmDZeyPXmnTGjBOE=
25,-31,iuveZ/dsnj0OJxAojefPJiMry8U=,WMrQcZuFspTYMV+HagJ4GKoGV94=
25,-30,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,7v7uqNdxxAb9A48PtUbNT1UFJbw=
24,-29,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,7v7uqNdxxAb9A48PtUbNT1UFJbw=
24,-28,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,AcVV4beVHCstKaFkoNgU1ckuBUA=
23,-28,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,28S5zJxe2XKHp6KJ6kuwX08xh4c=
23,-29,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,GGMjgjBsrPlfqOFQs23NjO4v3V4=
24,-30,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,7v7uqNdxxAb9A48PtUbNT1UFJbw=
23,-30,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,GGMjgjBsrPlfqOFQs23NjO4v3V4=
24,-31,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,WMrQcZuFspTYMV+HagJ4GKoGV94=
23,-31,jxwn95WrFzHm8ZL5PbPPzK7VVRY=,5kcgKz+rpcoHqS8APd2Xj5Kgp3o=
22,-28,/2phdbFtUsM+5jO7dNNTJkdMxDA=,28S5zJxe2XKHp6KJ6kuwX08xh4c=
22,-29,/2phdbFtUsM+5jO7dNNTJkdMxDA=,GGMjgjBsrPlfqOFQs23NjO4v3V4=
21,-28,/2phdbFtUsM+5jO7dNNTJkdMxDA=,9sZ00XzbNMmAq4VymG+aqnJiMw0=
21,-29,/2phdbFtUsM+5jO7dNNTJkdMxDA=,Q+puOS8g8Igy96syCHBaCSKT8vs=
21,-30,/2phdbFtUsM+5jO7dNNTJkdMxDA=,Q+puOS8g8Igy96syCHBaCSKT8vs=
22,-30,/2phdbFtUsM+5jO7dNNTJkdMxDA=,GGMjgjBsrPlfqOFQs23NjO4v3V4=
22,-31,/2phdbFtUsM+5jO7dNNTJkdMxDA=,5kcgKz+rpcoHqS8APd2Xj5Kgp3o=
21,-31,/2phdbFtUsM+5jO7dNNTJkdMxDA=,Ktkcjc+sAD93tFi27eNUP/qfcvI=
20,-30,svLkdxrLo9CPwDCwi16W+ul/0fs=,Q+puOS8g8Igy96syCHBaCSKT8vs=
19,-31,svLkdxrLo9CPwDCwi16W+ul/0fs=,2duws89xRy2UnHvm5O/LtNrKZM4=
19,-30,svLkdxrLo9CPwDCwi16W+ul/0fs=,lsc789KdpzwT4RIuzExM4icqzZM=
20,-31,svLkdxrLo9CPwDCwi16W+ul/0fs=,Ktkcjc+sAD93tFi27eNUP/qfcvI=
19,-28,svLkdxrLo9CPwDCwi16W+ul/0fs=,99rBxGeQzcNHrtZbnhnJddOvLMs=
20,-28,svLkdxrLo9CPwDCwi16W+ul/0fs=,9sZ00XzbNMmAq4VymG+aqnJiMw0=
20,-29,svLkdxrLo9CPwDCwi16W+ul/0fs=,Q+puOS8g8Igy96syCHBaCSKT8vs=
19,-29,svLkdxrLo9CPwDCwi16W+ul/0fs=,lsc789KdpzwT4RIuzExM4icqzZM=
20,-26,50w6CGeq4FkYfvHLNQ24n5nRhx0=,TctNNtfM69CDODid1gsBG1K46U8=
20,-24,50w6CGeq4FkYfvHLNQ24n5nRhx0=,3HHbO1WcwRtkAMcqFYYU5o0lNXw=
19,-26,50w6CGeq4FkYfvHLNQ24n5nRhx0=,TrygTO8cH1vhefuxQ8L/KrAwldw=
19,-27,50w6CGeq4FkYfvHLNQ24n5nRhx0=,99rBxGeQzcNHrtZbnhnJddOvLMs=
19,-24,50w6CGeq4FkYfvHLNQ24n5nRhx0=,R3n8pR6RtqMAN3nau1KGOWOn7Mg=
20,-27,50w6CGeq4FkYfvHLNQ24n5nRhx0=,9sZ00XzbNMmAq4VymG+aqnJiMw0=
19,-25,50w6CGeq4FkYfvHLNQ24n5nRhx0=,TrygTO8cH1vhefuxQ8L/KrAwldw=
20,-25,50w6CGeq4FkYfvHLNQ24n5nRhx0=,TctNNtfM69CDODid1gsBG1K46U8=
22,-24,5kM/owwI6GEq90BJqo04uBOWH5U=,C8zyRfele3HeD5M5+PgC+YfiN+g=
24,-26,5kM/owwI6GEq90BJqo04uBOWH5U=,xpHHVtdqvoP2XXkOfcnvoMA1u98=
23,-24,5kM/owwI6GEq90BJqo04uBOWH5U=,C8zyRfele3HeD5M5+PgC+YfiN+g=
21,-25,5kM/owwI6GEq90BJqo04uBOWH5U=,TctNNtfM69CDODid1gsBG1K46U8=
22,-27,5kM/owwI6GEq90BJqo04uBOWH5U=,28S5zJxe2XKHp6KJ6kuwX08xh4c=
23,-27,5kM/owwI6GEq90BJqo04uBOWH5U=,28S5zJxe2XKHp6KJ6kuwX08xh4c=
23,-25,5kM/owwI6GEq90BJqo04uBOWH5U=,yHKqXYOzSLxJA0nmTH7lrOTUtnI=
22,-25,5kM/owwI6GEq90BJqo04uBOWH5U=,yHKqXYOzSLxJA0nmTH7lrOTUtnI=
21,-26,5kM/owwI6GEq90BJqo04uBOWH5U=,TctNNtfM69CDODid1gsBG1K46U8=
23,-26,5kM/owwI6GEq90BJqo04uBOWH5U=,yHKqXYOzSLxJA0nmTH7lrOTUtnI=
21,-27,5kM/owwI6GEq90BJqo04uBOWH5U=,9sZ00XzbNMmAq4VymG+aqnJiMw0=
21,-24,5kM/owwI6GEq90BJqo04uBOWH5U=,3HHbO1WcwRtkAMcqFYYU5o0lNXw=
24,-27,5kM/owwI6GEq90BJqo04uBOWH5U=,AcVV4beVHCstKaFkoNgU1ckuBUA=
24,-24,5kM/owwI6GEq90BJqo04uBOWH5U=,8rqDu0iGS/F2Yx2wSrxS11T7bLQ=
24,-25,5kM/owwI6GEq90BJqo04uBOWH5U=,xpHHVtdqvoP2XXkOfcnvoMA1u98=
22,-26,5kM/owwI6GEq90BJqo04uBOWH5U=,yHKqXYOzSLxJA0nmTH7lrOTUtnI=
18,-26,Lfo4YJKTW64EjTjE4/BBgXhegag=,TrygTO8cH1vhefuxQ8L/KrAwldw=
17,-26,Lfo4YJKTW64EjTjE4/BBgXhegag=,EZ5CvrYrQH2NmQuPyIPK+2QcL00=
18,-27,Lfo4YJKTW64EjTjE4/BBgXhegag=,99rBxGeQzcNHrtZbnhnJddOvLMs=
17,-27,Lfo4YJKTW64EjTjE4/BBgXhegag=,fcsKnwmzCQBKuiBkOTbADzNnCeE=
18,-24,Lfo4YJKTW64EjTjE4/BBgXhegag=,R3n8pR6RtqMAN3nau1KGOWOn7Mg=
17,-24,Lfo4YJKTW64EjTjE4/BBgXhegag=,WQSQOR3zkA2rRyS4/HLIoWUq2hg=
18,-25,Lfo4YJKTW64EjTjE4/BBgXhegag=,TrygTO8cH1vhefuxQ8L/KrAwldw=
17,-25,Lfo4YJKTW64EjTjE4/BBgXhegag=,EZ5CvrYrQH2NmQuPyIPK+2QcL00=
16,-18,56cE0U5qQlevU49Lhdc6xUNpCgU=,10PEQkV2h3mr1BRqIhdI4mZBdm8=
16,-19,56cE0U5qQlevU49Lhdc6xUNpCgU=,VcYzsqMVF4lJxhMsa54zOz49898=
16,-26,56cE0U5qQlevU49Lhdc6xUNpCgU=,EZ5CvrYrQH2NmQuPyIPK+2QcL00=
16,-24,1gtLFbdonwJhunLayNzqhaXewrs=,WQSQOR3zkA2rRyS4/HLIoWUq2hg=
16,-27,1gtLFbdonwJhunLayNzqhaXewrs=,fcsKnwmzCQBKuiBkOTbADzNnCeE=
16,-25,1gtLFbdonwJhunLayNzqhaXewrs=,EZ5CvrYrQH2NmQuPyIPK+2QcL00=
20,-32,1gtLFbdonwJhunLayNzqhaXewrs=,Ktkcjc+sAD93tFi27eNUP/qfcvI=
19,-32,1gtLFbdonwJhunLayNzqhaXewrs=,2duws89xRy2UnHvm5O/LtNrKZM4=
21,-32,1gtLFbdonwJhunLayNzqhaXewrs=,Ktkcjc+sAD93tFi27eNUP/qfcvI=
22,-32,1gtLFbdonwJhunLayNzqhaXewrs=,5kcgKz+rpcoHqS8APd2Xj5Kgp3o=
24,-32,1gtLFbdonwJhunLayNzqhaXewrs=,WMrQcZuFspTYMV+HagJ4GKoGV94=
23,-32,1gtLFbdonwJhunLayNzqhaXewrs=,5kcgKz+rpcoHqS8APd2Xj5Kgp3o=
26,-32,1gtLFbdonwJhunLayNzqhaXewrs=,mKhyoylE0fr9djQgWmY4ja1s7uI=
25,-32,1gtLFbdonwJhunLayNzqhaXewrs=,WMrQcZuFspTYMV+HagJ4GKoGV94=
18,-22,1gtLFbdonwJhunLayNzqhaXewrs=,8C/fqRXyk8gs6u24HBs/mth3lVg=
18,-21,1gtLFbdonwJhunLayNzqhaXewrs=,8C/fqRXyk8gs6u24HBs/mth3lVg=
18,-23,1gtLFbdonwJhunLayNzqhaXewrs=,R3n8pR6RtqMAN3nau1KGOWOn7Mg=
16,-22,1gtLFbdonwJhunLayNzqhaXewrs=,hoHXr/R8kYCY2PxARrDuCdIz5Z8=
17,-23,1gtLFbdonwJhunLayNzqhaXewrs=,WQSQOR3zkA2rRyS4/HLIoWUq2hg=
16,-20,1gtLFbdonwJhunLayNzqhaXewrs=,VcYzsqMVF4lJxhMsa54zOz49898=
18,-20,1gtLFbdonwJhunLayNzqhaXewrs=,Up7sb65sAyJ3369wCSNQNHPpvvA=
17,-20,1gtLFbdonwJhunLayNzqhaXewrs=,VcYzsqMVF4lJxhMsa54zOz49898=
18,-28,1gtLFbdonwJhunLayNzqhaXewrs=,99rBxGeQzcNHrtZbnhnJddOvLMs=
16,-28,1gtLFbdonwJhunLayNzqhaXewrs=,fcsKnwmzCQBKuiBkOTbADzNnCeE=
17,-22,1gtLFbdonwJhunLayNzqhaXewrs=,hoHXr/R8kYCY2PxARrDuCdIz5Z8=
17,-28,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,fcsKnwmzCQBKuiBkOTbADzNnCeE=
16,-21,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,hoHXr/R8kYCY2PxARrDuCdIz5Z8=
16,-29,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,NQf0u9j/JxXsiXu86z6cXH4+W3c=
16,-30,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,NQf0u9j/JxXsiXu86z6cXH4+W3c=
18,-29,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,lsc789KdpzwT4RIuzExM4icqzZM=
18,-30,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,lsc789KdpzwT4RIuzExM4icqzZM=
17,-29,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,NQf0u9j/JxXsiXu86z6cXH4+W3c=
16,-23,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,WQSQOR3zkA2rRyS4/HLIoWUq2hg=
17,-21,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,hoHXr/R8kYCY2PxARrDuCdIz5Z8=
18,-32,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,2duws89xRy2UnHvm5O/LtNrKZM4=
17,-30,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,NQf0u9j/JxXsiXu86z6cXH4+W3c=
18,-31,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,2duws89xRy2UnHvm5O/LtNrKZM4=
17,-32,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,MH++DeRJMDPOj2aJj0hPvzcQd18=
16,-31,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,MH++DeRJMDPOj2aJj0hPvzcQd18=
17,-31,tVhsSzO0HV1Rt3TDcZfxIq6Sq8U=,MH++DeRJMDPOj2aJj0hPvzcQd18=
27,-31,kRLLRk0IEnQcX2tU+IWRtsF7Xio=,mKhyoylE0fr9djQgWmY4ja1s7uI=
28,-30,kRLLRk0IEnQcX2tU+IWRtsF7Xio=,RDYCTR9Fw/AW8U1E8h8eGzEwkJM=
27,-30,kRLLRk0IEnQcX2tU+IWRtsF7Xio=,OsHHNUjYbz/vmDZeyPXmnTGjBOE=
28,-31,kRLLRk0IEnQcX2tU+IWRtsF7Xio=,R+5UmfkrwCug2uzQCzgUi4C3v0A=
30,-30,su0RLjE5KUxP7CIamxKDE9Bo7J8=,7ufJXzr1WeNLdtf+O06LFphXzbk=
30,-31,su0RLjE5KUxP7CIamxKDE9Bo7J8=,c2hSsxrcQGnP6iG+CdURQx3RwI8=
29,-30,su0RLjE5KUxP7CIamxKDE9Bo7J8=,RDYCTR9Fw/AW8U1E8h8eGzEwkJM=
30,-28,su0RLjE5KUxP7CIamxKDE9Bo7J8=,1xYPD+LhaRxJbqnhyYe/w4T5bzc=
30,-29,su0RLjE5KUxP7CIamxKDE9Bo7J8=,7ufJXzr1WeNLdtf+O06LFphXzbk=
29,-28,su0RLjE5KUxP7CIamxKDE9Bo7J8=,0qkSNP2AUe9vshS7oW0hoOblOo0=
29,-29,su0RLjE5KUxP7CIamxKDE9Bo7J8=,RDYCTR9Fw/AW8U1E8h8eGzEwkJM=
29,-31,su0RLjE5KUxP7CIamxKDE9Bo7J8=,R+5UmfkrwCug2uzQCzgUi4C3v0A=
30,-27,BwoItQ8PRmVzLsgK6snzgHh+0ZQ=,1xYPD+LhaRxJbqnhyYe/w4T5bzc=
29,-26,BwoItQ8PRmVzLsgK6snzgHh+0ZQ=,5IT4mMm8dCeVdFtexHlpqMEgZwU=
30,-26,BwoItQ8PRmVzLsgK6snzgHh+0ZQ=,bAR9BWqEBfvdo4rYqPvU6DkYBIc=
29,-27,BwoItQ8PRmVzLsgK6snzgHh+0ZQ=,0qkSNP2AUe9vshS7oW0hoOblOo0=
29,-24,pvpBpZ1gX18/aUppNds0QwXP7Zs=,+6A7EbuCDmxy+6rXeOmiVhFM9qI=
