12,9,zFxMd4bElAnqM6Z2Pwt92izjAfY=,sM76ECsIr9auxlk4R26huyyeiuY=
12,10,zFxMd4bElAnqM6Z2Pwt92izjAfY=,U4oS5g9/b2Bu1GDEpWvZ3gkMZdg=
12,11,zFxMd4bElAnqM6Z2Pwt92izjAfY=,D740FpF/Tf88rvIUmp16RoK+v1o=
12,4,zFxMd4bElAnqM6Z2Pwt92izjAfY=,qRxCz0THypNd7uoE5h/SCLTgN9U=
12,5,zFxMd4bElAnqM6Z2Pwt92izjAfY=,F3UX84nfNU2IdIBaTHCoavIo9I8=
12,6,zFxMd4bElAnqM6Z2Pwt92izjAfY=,TMRwwUTfdVS7XYor2cE9ZwG7nFo=
12,7,zFxMd4bElAnqM6Z2Pwt92izjAfY=,DtUp4Y40fnJ6thQYrCFCME5wkm4=
12,0,zFxMd4bElAnqM6Z2Pwt92izjAfY=,yS+D6gHa8F7TmfB9YT3SbI1rz+g=
12,1,9mYxI9MdaiaYGpadHAldJh8fak0=,PxJh9ynmTZTiyKkqhrxmSX/K9s8=
12,2,9mYxI9MdaiaYGpadHAldJh8fak0=,Sx91kVt9G6FPohC0NiU0w5UpaIA=
12,3,9mYxI9MdaiaYGpadHAldJh8fak0=,bJSEUpfAHUmrirag3ZdFL4gj9PM=
12,16,9mYxI9MdaiaYGpadHAldJh8fak0=,DDezFt8W9vDsIcVdlCqqhKmiSIo=
12,17,9mYxI9MdaiaYGpadHAldJh8fak0=,ESg155MPtCvnFRe2TIsFnhhOgqg=
12,18,9mYxI9MdaiaYGpadHAldJh8fak0=,luijPNhdrM3qhjPKWcAzEP7Cybs=
13,13,9mYxI9MdaiaYGpadHAldJh8fak0=,dNRl/69EATHGjFZNr1RDE23jL/E=
13,12,9mYxI9MdaiaYGpadHAldJh8fak0=,tN/wW4bqqG74Ij6dMSUYZTTi7dQ=
13,15,9mYxI9MdaiaYGpadHAldJh8fak0=,c9LxraO3hqeZm103lYQIVKQIuVI=
13,14,9mYxI9MdaiaYGpadHAldJh8fak0=,95oopJ0ysFxceG95jJ78ZfHNji0=
13,9,9mYxI9MdaiaYGpadHAldJh8fak0=,KFS/hnFihUhMInB79EjGxwk7VkE=
13,8,9mYxI9MdaiaYGpadHAldJh8fak0=,n4azju61W5JQ1MoXhdsZSwAJAnI=
13,11,9mYxI9MdaiaYGpadHAldJh8fak0=,nNDdf+2rSnr5Qn3iv1jKzvjAizc=
13,10,9mYxI9MdaiaYGpadHAldJh8fak0=,q7TCNGtLzk5WiAWzCL2VWhUmHw8=
13,5,aopIMSgfHc8YcV7DyCYTxO+6QoI=,7AzD3pHbMgyt94304Kb/F8L+AT4=
13,4,aopIMSgfHc8YcV7DyCYTxO+6QoI=,gkeQZx1Eaacd5LVueKaGtq3cs3Q=
13,7,aopIMSgfHc8YcV7DyCYTxO+6QoI=,y1R0/dSrmygktT+z+FLT6yscOZY=
13,6,aopIMSgfHc8YcV7DyCYTxO+6QoI=,RGlg4xxN0zEouG9IvwE+RtFDwd8=
13,1,aopIMSgfHc8YcV7DyCYTxO+6QoI=,0Xkiqqk4NCnvmZQhpf5uqgoamUQ=
13,0,aopIMSgfHc8YcV7DyCYTxO+6QoI=,+GhPRFoA1uuVFQwTkU2FsiDsMdc=
13,3,aopIMSgfHc8YcV7DyCYTxO+6QoI=,sWPQzArZ6k+lsYxKtWSuzMoT8BI=
13,2,aopIMSgfHc8YcV7DyCYTxO+6QoI=,2VGB3R2jav3/mx0+2dZI4EAzhpo=
13,17,aopIMSgfHc8YcV7DyCYTxO+6QoI=,4WOiggOlC+IYx9fKuWXznYeNn6Y=
13,16,aopIMSgfHc8YcV7DyCYTxO+6QoI=,dVgpQF9xRdU3JCbfCmXwSqN0hOs=
13,18,aopIMSgfHc8YcV7DyCYTxO+6QoI=,FYocNQwNN2hNESmY1YD7tS8i4qY=
14,14,VBVPt4B63dNOCGmKg9WS9IlKtpg=,9K7hV2B9Kik7zONmATU5HU5psMI=
14,15,VBVPt4B63dNOCGmKg9WS9IlKtpg=,MUg/oXdLXi3/JmhZSgnSoMqheA0=
14,12,VBVPt4B63dNOCGmKg9WS9IlKtpg=,qrpLRWdP0KLwZBBUC2d9eg86ots=
14,13,VBVPt4B63dNOCGmKg9WS9IlKtpg=,IjUocGddHOW9khi416L8dnfuJFc=
14,10,VBVPt4B63dNOCGmKg9WS9IlKtpg=,RR1Tw2/8WFrvOTFRmoTR+4X5WAw=
14,11,VBVPt4B63dNOCGmKg9WS9IlKtpg=,ds1Ez6AzsH0z9WHHu2BJABEz/HI=
14,8,VBVPt4B63dNOCGmKg9WS9IlKtpg=,KZcoS/ntJ4jSsUyVYkp76abu13c=
14,9,VBVPt4B63dNOCGmKg9WS9IlKtpg=,R+UtHAjQc1Pz9SDDVA87KvNhXyk=
14,6,XgSWoHNaWZqMEd193zxT23uPawA=,DCTg7tLc0MfADSjyBodUW5jHOQk=
14,7,XgSWoHNaWZqMEd193zxT23uPawA=,MAYVN46VN3Ktz1jsiyuJ3YROJtc=
14,4,XgSWoHNaWZqMEd193zxT23uPawA=,4Creo0TSn4e47d4lNI6N6mgk9/k=
14,5,XgSWoHNaWZqMEd193zxT23uPawA=,/R/0ICQi++DiNmHyUdGD8y3bEvk=
14,2,XgSWoHNaWZqMEd193zxT23uPawA=,bZ+kg6UY7AskMvXuLrj0xM3gsx8=
14,3,XgSWoHNaWZqMEd193zxT23uPawA=,aRMcaDBMI+1nEnRDsvHYK1CxgFU=
14,0,XgSWoHNaWZqMEd193zxT23uPawA=,+GhPRFoA1uuVFQwTkU2FsiDsMdc=
14,1,XgSWoHNaWZqMEd193zxT23uPawA=,zDquu6o7Y70LURg76TSB7ln0D1A=
14,18,XgSWoHNaWZqMEd193zxT23uPawA=,G3vdIbyUAA1QwtYOmINkvqYM2p8=
14,16,XgSWoHNaWZqMEd193zxT23uPawA=,VUNkMNqMWViuHDQ8TRVObzvlQ8s=
14,17,XgSWoHNaWZqMEd193zxT23uPawA=,3nJzm1I7o2y7xtQ7Ach/5AkM21g=
15,15,XgSWoHNaWZqMEd193zxT23uPawA=,s7TYlDNlTn9gmnScmIAsXBTc/1M=
15,14,NnFdLz6yXSqLFP8KJE9ch934AMk=,nt268bH6w8S8lOpWziBhas5G3Ic=
15,13,NnFdLz6yXSqLFP8KJE9ch934AMk=,otE0VMwap96w7XcSdOBrIRGjTRE=
15,12,NnFdLz6yXSqLFP8KJE9ch934AMk=,ecWRWsiTvVKcU7QIG8QbVVlHDbE=
15,11,NnFdLz6yXSqLFP8KJE9ch934AMk=,NMQ0pYBFkv4pCloNk8mQ1wz2TA8=
15,10,NnFdLz6yXSqLFP8KJE9ch934AMk=,8QRolRIv0tgCKgGfvozuhOfpzm4=
15,9,NnFdLz6yXSqLFP8KJE9ch934AMk=,FIcXdhsbAZC3oUr/jbShTVlF+pc=
15,8,NnFdLz6yXSqLFP8KJE9ch934AMk=,udRaik6lfHM3vm3PBsHVrkHxynA=
15,7,NnFdLz6yXSqLFP8KJE9ch934AMk=,0x9xNafBtPl11RcaGskesy0GV2w=
15,6,NnFdLz6yXSqLFP8KJE9ch934AMk=,k6QEcAfJVeT+OW1xmSDpn7xnpS8=
15,5,NnFdLz6yXSqLFP8KJE9ch934AMk=,0x9xNafBtPl11RcaGskesy0GV2w=
15,4,NnFdLz6yXSqLFP8KJE9ch934AMk=,ifUwaFFxI0l2rlJ2Z/Ldn82IZt0=
15,3,NnFdLz6yXSqLFP8KJE9ch934AMk=,33twlXZBIxcYjEi23OhXY5k4+Ms=
15,2,NnFdLz6yXSqLFP8KJE9ch934AMk=,tCK414Qa25CnOeDtO8UfJK9YP5U=
15,1,valpRHuDQU6+YNkru3kxmDAZ7gQ=,d02Fy5auUJBcpZnIk4l79a/rV7U=
15,0,valpRHuDQU6+YNkru3kxmDAZ7gQ=,5iWRWBIoKaLMkFZZl8O2GePi2Vg=
15,18,valpRHuDQU6+YNkru3kxmDAZ7gQ=,M5ofP4sL7WZuotqNJLT3hNeNbXs=
15,17,valpRHuDQU6+YNkru3kxmDAZ7gQ=,eNurkORIk7rG0GHox6bW6ANO/94=
15,16,valpRHuDQU6+YNkru3kxmDAZ7gQ=,nrW2p1jPF3CE7JFUejrn74XXD8k=
16,16,valpRHuDQU6+YNkru3kxmDAZ7gQ=,eru7du9+nZKg32dD7ZYEo3Saz4Q=
16,17,valpRHuDQU6+YNkru3kxmDAZ7gQ=,5/UEmjsjU1E2w7sMqYeYof7vd1o=
16,18,valpRHuDQU6+YNkru3kxmDAZ7gQ=,XD6tYDTIIb3UMl4wq+0ONcg3u90=
16,0,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,w8YGOEC2tPtwNzjax5yel1wz5XM=
16,1,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,F2VdoZfrALfUnoryc4GotjZcaH8=
16,2,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,uE4PuCjgySQgE4LWCx7vzTv5wxY=
16,3,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,RCou7spOGvo3deeamJq2dXh9yeA=
16,4,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,zA70DGJmz32t3z/XHPgrkSljFnc=
16,5,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,DX2hA2jvOyYI4NUWqFFtJOEydnQ=
16,6,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,OaUCv1fAQZcJUVAcqJc45F+tyBU=
16,7,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,O8rPQG6HUiAc8gotydfasdFmIbI=
16,8,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,09v53Q5V7R7YP4vJxlNPuTF7tYA=
16,9,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,zJvS/lx/ilC4WYvgIhpQyRzlq/0=
16,10,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,GehWPbNvUl4IOfbLl3Jyul3bM7g=
16,11,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,2Qa98DEYLt+U3yht5UDTG7mT2o4=
16,12,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,JJ+Ke45+Qn2nSe1C9Xrb2h694AU=
16,13,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,iX/FOo3j9WMGzz0j/9QSv2PkBOU=
16,14,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,O74d3ajABZUSLygBJ4OyFDP/HUM=
16,15,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,QeWrQPi0kdLd6Hq9va2saRD3XpY=
17,17,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,3haER+4nncDGytUdb3mTKEU5blQ=
17,16,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,cSyqr3scv7iX0gUb9eOoMwGlS5k=
17,18,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,UcPgnfUlowdYsEUROW1xn4e42S8=
17,1,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,fnRRERb8Ia6GaWSPFk55pTlZdT8=
17,0,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,vTPMpTiTqZyEgigX7bp7oQqW7es=
17,3,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,CPQuNuT1CvlHJ4kt31Zi2TGNnCI=
17,2,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,SkoHiACxXc1tNpdrKX9yufBkHts=
17,5,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,auuS175qO2bCpD5dXvetoTQNyB8=
17,4,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,L83UI58xUjX4CrORCJoV5x8njJM=
17,7,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,M9XYv2j+Z8VkYIjmKx6M5PRVMbc=
17,6,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,c3YgPvf9aW/56rxoeWtts9+jznc=
17,9,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,Pfa6SAbmy08dwxnuuWN/qR/IjoQ=
17,8,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,sd2SFCSA4JK7Y3+zGD30gib72k4=
17,11,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,DNwsbjpmZ5hiXugBzst+UUBcvH4=
17,10,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,2pXYhzFI+x58Ly5tIMfEmkfGk5g=
17,13,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,gGlNwR6pT9RaUmmpZ+irsu8P908=
17,12,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,1rXKYk08kQalvMVjSFm4YzBlSuQ=
17,15,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,NfutofT07VqlIUKVxvgd0nS73+0=
17,14,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,2SpMsZFFj2q7XxXaovP+1AE5Fjw=
18,18,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,gpJ0Uz3HdVBVkeNwTE6bnKHEvhI=
18,16,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,a4fZWLwXc7q9qQmr5atKX5rPanM=
18,17,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,c/EDh1HL3BnKgniKhNS6R03fSTc=
18,2,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,4IwrIwlrHNZULZ9h/wgaiqlzrW4=
18,3,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,y2Pb7U9f9t+mjHVm1Zxu6ZrwLrU=
18,0,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,cJuiGMuDT9SPx+ve3cpSzbeV1WQ=
18,1,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,DmHYf51Y0shgfVVGVXKMjS6291c=
18,6,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,ndVCY6LcvDfQLNabmaNVjBXZGoM=
18,7,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,J/2bRVDTiztYwyIk9AQdVFtQ3MM=
18,4,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,XJ36phH++JKhm6GzIL9yIsQ2OUI=
18,5,73dRNGgm4tywn+1oHvPBNF858Ws=,VwOCeroyOiNYvpRs6Oc0+xyJD4I=
18,10,73dRNGgm4tywn+1oHvPBNF858Ws=,5vn2jFLElatNtsW3k7royk4CJao=
18,11,73dRNGgm4tywn+1oHvPBNF858Ws=,Vph7U3zsODbIBISSni6mJW0iX8s=
18,8,73dRNGgm4tywn+1oHvPBNF858Ws=,srqISlnsDFK8F8xvFL1ybikLhqo=
18,9,73dRNGgm4tywn+1oHvPBNF858Ws=,A7TtJn6o8F5P1zpyGP+Kx1KiJ4M=
18,14,73dRNGgm4tywn+1oHvPBNF858Ws=,NrmPK7S84xygF7vnCDwh0pxT9Ck=
18,15,73dRNGgm4tywn+1oHvPBNF858Ws=,EXt5OMVR3BP81dKfTdC+5F3GMiA=
18,12,73dRNGgm4tywn+1oHvPBNF858Ws=,FIrE2cTjCuIT2cFkZLBNPpaTXzs=
18,13,73dRNGgm4tywn+1oHvPBNF858Ws=,CvJHAO5zKm800dehufp3svYTJD4=
19,18,73dRNGgm4tywn+1oHvPBNF858Ws=,OUB/SYJKOUAX+xEQlA3T2tI5HDE=
19,17,73dRNGgm4tywn+1oHvPBNF858Ws=,zRa+cja0hQh9DKEDW5OlCnT2EVo=
19,16,73dRNGgm4tywn+1oHvPBNF858Ws=,XptPVuxxwei6AmY9alvUxn+ww2M=
19,3,73dRNGgm4tywn+1oHvPBNF858Ws=,xf5xrlSvbErWmfM4lsmANApomF8=
19,2,73dRNGgm4tywn+1oHvPBNF858Ws=,kJLo4BvCE4IsYamPnHTICAyd0Qs=
19,1,73dRNGgm4tywn+1oHvPBNF858Ws=,TLfFn9pVgxZE8aWCZBncnWpg5w8=
19,0,ozpjal495hfowlg3uI8mSBReCSE=,VTp721sLW3oxUa3qpDZqBFgdavY=
19,7,ozpjal495hfowlg3uI8mSBReCSE=,fWK6McdOZQ5zARs2gVwzCy2xG7M=
19,6,ozpjal495hfowlg3uI8mSBReCSE=,dFRal02Js3CUI4RVcK9SxO0YefA=
19,5,ozpjal495hfowlg3uI8mSBReCSE=,+ywZsfsxti3KghlaXSs9BiKbY5c=
19,4,ozpjal495hfowlg3uI8mSBReCSE=,0mmXWg4413Jt+TbKvavoJMypY9w=
19,11,ozpjal495hfowlg3uI8mSBReCSE=,aH+0ksw0X68W8cjlxAhA4HRTzbo=
19,10,ozpjal495hfowlg3uI8mSBReCSE=,BpcU6id3Ebnym8425KvMu/+LjVw=
19,9,ozpjal495hfowlg3uI8mSBReCSE=,aHzB8F/bjWDhNXe9nfpSFUroO68=
19,8,ozpjal495hfowlg3uI8mSBReCSE=,IhcEiB5o2NE2xOG1pUfN8KNnjTw=
19,15,ozpjal495hfowlg3uI8mSBReCSE=,FlJu5Ehocu5D5/v6EFRcnEJlOUo=
19,14,ozpjal495hfowlg3uI8mSBReCSE=,gJNSs0ZPsoJDRT3dmSP2GbLiwUM=
19,13,ozpjal495hfowlg3uI8mSBReCSE=,rDlutF8aOqTNk0lOEmUCIhSpOyw=
19,12,ozpjal495hfowlg3uI8mSBReCSE=,roUJlOQeYLpYQtAx+kOlZKj1jbE=
