6,-15,5FjtB+5nM0M/8Gh4q/W5+x5FbsI=,f+y8IsSttOn2h/QgcfJUDVd5Cws=
6,-2,5FjtB+5nM0M/8Gh4q/W5+x5FbsI=,URkjt+c/aWRsp+8GXjEDpJKnzEI=
6,-1,5FjtB+5nM0M/8Gh4q/W5+x5FbsI=,9l/DpE508QAenWttrWXdaX7ZbkE=
6,-4,5FjtB+5nM0M/8Gh4q/W5+x5FbsI=,7rUirQH7JxyXY7RW1+JxMNRHZXY=
6,-3,7SyiucWM5uPsiSoImq5Qtzn7qFg=,+2Q6LSqEvJo9up2oIU8b9CI7b1Q=
6,-6,7SyiucWM5uPsiSoImq5Qtzn7qFg=,xAUiE9Pq6BPCtBMbyfU2NR5blT0=
6,-5,7SyiucWM5uPsiSoImq5Qtzn7qFg=,LfZkRYULLW4/DSTSp5bhK8S12Us=
6,-8,7SyiucWM5uPsiSoImq5Qtzn7qFg=,wEZiqOYqG8Ony1M3sLyekHw1xmg=
6,-7,7SyiucWM5uPsiSoImq5Qtzn7qFg=,IsnDrW5HendH5qFCmWWcECXmTUc=
5,-17,7SyiucWM5uPsiSoImq5Qtzn7qFg=,7OJIXll6TcjgD/Bmk6o4+vOizF4=
5,-18,7SyiucWM5uPsiSoImq5Qtzn7qFg=,GnjL0yhWLhquL/pz6aMuTeKDbAo=
5,-11,7SyiucWM5uPsiSoImq5Qtzn7qFg=,nruUNJ9HeIY2wGb8ygG9gpHszPI=
5,-12,7SyiucWM5uPsiSoImq5Qtzn7qFg=,m2Kfjnaf/kOjvJbExZM56XmQJGE=
5,-9,7SyiucWM5uPsiSoImq5Qtzn7qFg=,XObTchSIExVujZMPOm2h6FPumQM=
5,-10,7SyiucWM5uPsiSoImq5Qtzn7qFg=,cvh1AXjTs0T1QkCizJAF4LG0Zd4=
5,-15,VUKuGiP6rQGj5znxQH4GgQHIj34=,QdracPmu/X1WArcrEnAB258U5Pk=
5,-16,VUKuGiP6rQGj5znxQH4GgQHIj34=,sffaFNeQJHfkOnJZmwAzf7YPXF4=
5,-13,VUKuGiP6rQGj5znxQH4GgQHIj34=,S3C4I07NyWzbEMelpYpJnQz/3LU=
5,-14,VUKuGiP6rQGj5znxQH4GgQHIj34=,S3C4I07NyWzbEMelpYpJnQz/3LU=
5,-3,VUKuGiP6rQGj5znxQH4GgQHIj34=,xj8YiIkhioqPzySaAsj88bmq8bg=
5,-4,VUKuGiP6rQGj5znxQH4GgQHIj34=,ltkkpf0R7JFbeYXsoEgqbO1UfEo=
5,-1,VUKuGiP6rQGj5znxQH4GgQHIj34=,7N7SlcyM7jpg1WDlfLGYM0d57kM=
5,-2,VUKuGiP6rQGj5znxQH4GgQHIj34=,3p2RONIUycjzZXTjmTpBbSH3mnU=
5,-7,VUKuGiP6rQGj5znxQH4GgQHIj34=,wP1YuQcJsM30OAM+HKkAzVXEi+M=
5,-8,VUKuGiP6rQGj5znxQH4GgQHIj34=,1C52ZXaSBo1NM/3Wrx4rd/xiUxg=
5,-5,VUKuGiP6rQGj5znxQH4GgQHIj34=,83y+Py0anPpPB1z4jOApUWVawNs=
5,-6,VUKuGiP6rQGj5znxQH4GgQHIj34=,Hzfi751kn79lSuS+HlxIwfSBaYY=
4,-18,VUKuGiP6rQGj5znxQH4GgQHIj34=,sNkLqpAEZwGlSjjn4WOPHbrsddc=
4,-17,VUKuGiP6rQGj5znxQH4GgQHIj34=,ZwnFSW/M5IGicRGk2NXLvtVE2Eo=
4,-12,VUKuGiP6rQGj5znxQH4GgQHIj34=,zyQWG+mRx75Tmk8hYIMDfJoxiog=
4,-11,BiTlhWECP4/R/YeVLryO7CHZKyM=,MVKzYBxg8PQih1TQnxW5V4yipZM=
4,-10,BiTlhWECP4/R/YeVLryO7CHZKyM=,SP8ZD1MpDF9VZw93O62LLJkgLM8=
4,-9,BiTlhWECP4/R/YeVLryO7CHZKyM=,kTMJ08b41e0pW/2KgHr2ojKK0ns=
4,-16,BiTlhWECP4/R/YeVLryO7CHZKyM=,/Adr1RrWOHatcXGV/imjkBPbeI0=
4,-15,BiTlhWECP4/R/YeVLryO7CHZKyM=,H0te1yVyHoPmnzpgvK8NxWvHUeQ=
4,-14,BiTlhWECP4/R/YeVLryO7CHZKyM=,DT+0wp8Vwlhs+ZSRJ9FcUSbADZg=
4,-13,BiTlhWECP4/R/YeVLryO7CHZKyM=,DT+0wp8Vwlhs+ZSRJ9FcUSbADZg=
4,-4,BiTlhWECP4/R/YeVLryO7CHZKyM=,JagvCGclpdcbIix22sqt4lLDYas=
4,-3,BiTlhWECP4/R/YeVLryO7CHZKyM=,9X9tTe57bqImVJiw+YPm+HygQqY=
4,-2,BiTlhWECP4/R/YeVLryO7CHZKyM=,qSnFi/j8ykGpdMdG4Xdsee+sTtU=
4,-1,BiTlhWECP4/R/YeVLryO7CHZKyM=,TycdAqZjKa5vbvY/RVPPq0+oOp0=
4,-8,BiTlhWECP4/R/YeVLryO7CHZKyM=,BoaRB6kfdXD1HsiSyam+S9fdbZU=
4,-7,BiTlhWECP4/R/YeVLryO7CHZKyM=,r/oKBqkqaItEUWdj0C7h13zhzuw=
4,-6,BiTlhWECP4/R/YeVLryO7CHZKyM=,Hzfi751kn79lSuS+HlxIwfSBaYY=
4,-5,BiTlhWECP4/R/YeVLryO7CHZKyM=,EU6baHGmm2mna9Kmhy1s+ZoGVqA=
3,-17,jTlYqmOainQ6ZKLVe50EnJKrIZI=,rM7s4HyhI4X/BLm8AeHx2hPShSY=
3,-18,jTlYqmOainQ6ZKLVe50EnJKrIZI=,RVid3qh4IDTnRbvPbUPVM5rkeuo=
3,-13,jTlYqmOainQ6ZKLVe50EnJKrIZI=,nBuAmD4rFPjaFNXuh/7soHlEsww=
3,-14,jTlYqmOainQ6ZKLVe50EnJKrIZI=,nBuAmD4rFPjaFNXuh/7soHlEsww=
3,-15,jTlYqmOainQ6ZKLVe50EnJKrIZI=,Jo9azChT8kfpymALi/4vfSEC2yQ=
3,-16,jTlYqmOainQ6ZKLVe50EnJKrIZI=,/ATTvKxlHUCK6Gljmmi5dkEfHKo=
3,-9,jTlYqmOainQ6ZKLVe50EnJKrIZI=,QP3TTIwKsvKYNz4KtWjZialx/GU=
3,-10,jTlYqmOainQ6ZKLVe50EnJKrIZI=,/355d6jxbahuZm/7li77GZSCUmE=
3,-11,jTlYqmOainQ6ZKLVe50EnJKrIZI=,N3XVbxYNNLkZSAymtjSig4k0wSo=
3,-12,jTlYqmOainQ6ZKLVe50EnJKrIZI=,nBuAmD4rFPjaFNXuh/7soHlEsww=
3,-5,jTlYqmOainQ6ZKLVe50EnJKrIZI=,3sYFxgg/4k4KvxSxwyM+ktZwdcA=
3,-6,jTlYqmOainQ6ZKLVe50EnJKrIZI=,Hzfi751kn79lSuS+HlxIwfSBaYY=
3,-7,jTlYqmOainQ6ZKLVe50EnJKrIZI=,YPcPNfFFJTWMqLtYn72gBs3rtwU=
3,-8,jTlYqmOainQ6ZKLVe50EnJKrIZI=,Tm0IdXZRQkc2JBBCCMnunLE1mFY=
3,-1,zOf4ld4QjrGhRs88t7OCmNxycsk=,tMtnuW4WYGLzx8nTKRQOu8pr3Jw=
3,-2,zOf4ld4QjrGhRs88t7OCmNxycsk=,7SAYC5nSYf6wNE3pZNjB4X3igYg=
3,-3,zOf4ld4QjrGhRs88t7OCmNxycsk=,6EOk+apTjWXgRi701YCxP6erjW0=
3,-4,zOf4ld4QjrGhRs88t7OCmNxycsk=,q/fo0ztNvrOwu7WsVpy1BxdHTBI=
2,-18,zOf4ld4QjrGhRs88t7OCmNxycsk=,JXWHmoF4TZVdRM0hZqDmyW8I8HE=
2,-17,zOf4ld4QjrGhRs88t7OCmNxycsk=,UorpVKGFaxnwlfU+fnk1/gyCAMo=
2,-14,zOf4ld4QjrGhRs88t7OCmNxycsk=,hGWFquWjwfBz76IW0zYSkB745HQ=
2,-13,zOf4ld4QjrGhRs88t7OCmNxycsk=,CGT1Eb6tfb4v02oUU/PmPQ/e+6E=
2,-16,zOf4ld4QjrGhRs88t7OCmNxycsk=,nAyvjifLClJDVwfvXJUj+sOmPnI=
2,-15,zOf4ld4QjrGhRs88t7OCmNxycsk=,Hwkx4uGKdhT47r9fbPh+0EOxNAM=
2,-10,zOf4ld4QjrGhRs88t7OCmNxycsk=,z5nHLV8FmhpPRE57cNom/INxZzA=
2,-9,zOf4ld4QjrGhRs88t7OCmNxycsk=,ACOeu3IWo48zdkoP83WzTTc+fRA=
2,-12,zOf4ld4QjrGhRs88t7OCmNxycsk=,sthWMSYjf6+6xUDQ80Hn0XLXigM=
2,-11,zOf4ld4QjrGhRs88t7OCmNxycsk=,4PtFbwWVyH24x053s0Q2DKcGrYo=
2,-6,zOf4ld4QjrGhRs88t7OCmNxycsk=,f8Wr2baOrIRb6ZhPFsFM5vutYTw=
2,-5,vvggpTzx7YtPWx6y0Rokvg5WKHA=,jSvIBL9xpXrHascRmHs/7ku69R4=
2,-8,vvggpTzx7YtPWx6y0Rokvg5WKHA=,EMkuFCEBFfmHqF5uZCs/Guk30RE=
2,-7,vvggpTzx7YtPWx6y0Rokvg5WKHA=,g4Mznne93ARN26qdso1crbyU7wM=
2,-2,vvggpTzx7YtPWx6y0Rokvg5WKHA=,V16d5YpJ8Cvcm15uNtPXs6Ob3xA=
2,-1,vvggpTzx7YtPWx6y0Rokvg5WKHA=,4tvKgfLNvVSPgR+4fcJt0Z+qFkY=
2,-4,vvggpTzx7YtPWx6y0Rokvg5WKHA=,BqPkAKcT7YL1wr4OU+oiZafVL48=
2,-3,vvggpTzx7YtPWx6y0Rokvg5WKHA=,48AIGvp+ZvAu8ZQKcoX06CxLJNA=
1,-17,vvggpTzx7YtPWx6y0Rokvg5WKHA=,xDSj2szASAPrnPKcFhC7MsnjzmM=
1,-18,vvggpTzx7YtPWx6y0Rokvg5WKHA=,e0HhzgP04HwT37lVH8kO8VSgPf4=
1,-15,vvggpTzx7YtPWx6y0Rokvg5WKHA=,eTV8p7+Ral8jVURhpkb3OiooNlc=
1,-16,vvggpTzx7YtPWx6y0Rokvg5WKHA=,AweHXshvfo0BCtE4ljPmXkB6Idw=
1,-13,vvggpTzx7YtPWx6y0Rokvg5WKHA=,z+oWMC//aFoPcbqvy/9ScMjqqVo=
1,-14,vvggpTzx7YtPWx6y0Rokvg5WKHA=,2hyvWjAtBj613jnvOpp0LK2WkWc=
1,-11,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,jYPqwFU3LnSFxphJrleUj3xEBMM=
1,-12,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,z33NFvF9B+7fC8SsSu7F79LGZc8=
1,-9,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,FVtMhjreCl/QdMdTbu2kohWRG2k=
1,-10,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,ACOeu3IWo48zdkoP83WzTTc+fRA=
1,-7,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,r+RLopqV4X4JQ/U5+VTaYFoOBTM=
1,-8,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,qDC6sZnj3tVxLTPK3Gls66fUBlI=
1,-5,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,fYSlmCQyWVDW+tKwcNwFdQ4Q5mA=
1,-6,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,hNETPNiQYhxcz600psYk6HBIMgk=
1,-3,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,rtXK6coAW7FqAbfvS8f6uNd7b70=
1,-4,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,foCU/XXEBRm+xECQSnO8TDYS6Xk=
1,-1,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,//AeSMHQeawYFqKczXRfdGGEOBY=
1,-2,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,7w8VbLXHHc5EpVJPUJJuhZmCiZw=
0,-18,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,hzmqrEN/1cy5EtYbb6SzMN/nTY8=
0,-17,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,iGWhVbxQXPpO/UL6sOlmP4EJ1EA=
0,-16,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,M4GAuUgk/SEwumBjY4crCvmBMXM=
0,-15,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,M4GAuUgk/SEwumBjY4crCvmBMXM=
0,-14,nlIW1y0fNp2yYW5b8XzSWz62Wfs=,M4GAuUgk/SEwumBjY4crCvmBMXM=
0,-13,ENRjDhJPH917Oh76WbugkYX7Tng=,z+K2qhJN0aK6GJUaK6B4T+3Fov0=
0,-12,ENRjDhJPH917Oh76WbugkYX7Tng=,7B+ndvWrpeoWeOpRQ0/LzmMwS7o=
0,-11,ENRjDhJPH917Oh76WbugkYX7Tng=,dCTlJpEa8xo+1CRMIVT2nE+Zugs=
0,-10,ENRjDhJPH917Oh76WbugkYX7Tng=,FVtMhjreCl/QdMdTbu2kohWRG2k=
0,-9,ENRjDhJPH917Oh76WbugkYX7Tng=,XILKBXvqNLUniCFMD4rMB8U9N7o=
0,-8,ENRjDhJPH917Oh76WbugkYX7Tng=,XzwZzJmklDz6YVlZ6hJXKx7vYK0=
0,-7,ENRjDhJPH917Oh76WbugkYX7Tng=,S1c1zfB9hU4kzsJV+Ci3JeyVQDU=
0,-6,ENRjDhJPH917Oh76WbugkYX7Tng=,2kEIRF8d22tKVvOglG7LUpjCB1M=
0,-5,ENRjDhJPH917Oh76WbugkYX7Tng=,5idMQq1oXiq8qf41WGkgowWuw/U=
0,-4,ENRjDhJPH917Oh76WbugkYX7Tng=,uyqNaTbVWgmRb2Ho+4I81kqSV7s=
0,-3,ENRjDhJPH917Oh76WbugkYX7Tng=,uyqNaTbVWgmRb2Ho+4I81kqSV7s=
0,-2,ENRjDhJPH917Oh76WbugkYX7Tng=,xNH5ZN4HK06yjce+9BqYzXAzdD8=
0,-1,ENRjDhJPH917Oh76WbugkYX7Tng=,KLfEhoju7fiE6qI+ntziU1ZuRxA=
