-13,-6,aopIMSgfHc8YcV7DyCYTxO+6QoI=,oO/gzT1dtni9TfD4MfIPc++q8/E=
-13,-7,aopIMSgfHc8YcV7DyCYTxO+6QoI=,RyTbWVaEoMdt2+lGafaod524l0E=
-13,-8,aopIMSgfHc8YcV7DyCYTxO+6QoI=,bJXOsC0iHW8E4999LaVELXrNGy0=
-13,-1,aopIMSgfHc8YcV7DyCYTxO+6QoI=,0bU4WxVbgJ0Pt4v1ePON0aIqdXQ=
-13,-2,aopIMSgfHc8YcV7DyCYTxO+6QoI=,9RCXJ/dcJL5/WbRyaZlpOpOyKEY=
-13,-3,aopIMSgfHc8YcV7DyCYTxO+6QoI=,GVNq/Fgy2dALzprRTn/mf1FC3NE=
-13,-4,aopIMSgfHc8YcV7DyCYTxO+6QoI=,sDIP34WoXNrf/g38coF2SMMvKTQ=
-13,-17,aopIMSgfHc8YcV7DyCYTxO+6QoI=,loGTiRgu4niNm0S5ni0a+TDgQm0=
-13,-18,aopIMSgfHc8YcV7DyCYTxO+6QoI=,Lwq66I96tz9N3AcY7jVr+EVT4qE=
-14,-14,VBVPt4B63dNOCGmKg9WS9IlKtpg=,BhUbP0RmzXlbzQoB9ovc0HuPRlA=
-14,-13,VBVPt4B63dNOCGmKg9WS9IlKtpg=,hQ7Om/ubJcAoMNw9ZkXUHRHLj+I=
-14,-16,VBVPt4B63dNOCGmKg9WS9IlKtpg=,Fm8B/SSew9GniWGPz9eUWB/nwmc=
-14,-15,VBVPt4B63dNOCGmKg9WS9IlKtpg=,Wz+N5JNitoZKd3kFFiHUGjBkKTQ=
-14,-10,VBVPt4B63dNOCGmKg9WS9IlKtpg=,cgkbYHcvsALiA4wWL8Vezr+AVA4=
-14,-9,VBVPt4B63dNOCGmKg9WS9IlKtpg=,TNlob+N5MvujQDkjgUM608NTlvo=
-14,-12,VBVPt4B63dNOCGmKg9WS9IlKtpg=,ZMqqT2gJj2lQEi1Ol0qEzB+jhBE=
-14,-11,VBVPt4B63dNOCGmKg9WS9IlKtpg=,vzu4Y3bVheMm0mj6pKMw4lzhuJ4=
-14,-6,XgSWoHNaWZqMEd193zxT23uPawA=,1uRKB8NQqkH6r63OM8i645fLtCM=
-14,-5,XgSWoHNaWZqMEd193zxT23uPawA=,ahWPNnoC8cVVPlHCBIr/DRG0JmM=
-14,-8,XgSWoHNaWZqMEd193zxT23uPawA=,KNhvwh2L3y1ZRGlaKQ5i4G5lPdU=
-14,-7,XgSWoHNaWZqMEd193zxT23uPawA=,rK4O9lXz8pJfV/sRXRvjpzs/tlA=
-14,-2,XgSWoHNaWZqMEd193zxT23uPawA=,Dz5nXunwQZu9nqlSPq0BGelP8zo=
-14,-1,XgSWoHNaWZqMEd193zxT23uPawA=,KLYsVhjy1H7AqVsX56s75KnnWR0=
-14,-4,XgSWoHNaWZqMEd193zxT23uPawA=,lcXqDG5c8R9JBlkEd5E0rLiSHLA=
-14,-3,XgSWoHNaWZqMEd193zxT23uPawA=,vP3aB6IA4Voi4hUcvcJYG42cHMk=
-14,-18,XgSWoHNaWZqMEd193zxT23uPawA=,8Ry9HcFlT7JrcOqK4TVdk6YT79A=
-14,-17,XgSWoHNaWZqMEd193zxT23uPawA=,HiDsoyGCTeOD3pUXRp04YpZ0C3A=
-15,-15,XgSWoHNaWZqMEd193zxT23uPawA=,ecF1AvNgF4l2xKUn13LJhh9vkQU=
-15,-16,XgSWoHNaWZqMEd193zxT23uPawA=,6K2DSfK2lTHu2WxQeoqrDVtbQkE=
-15,-13,NnFdLz6yXSqLFP8KJE9ch934AMk=,W53FNss+r/Cj1s57CNfygkiTes0=
-15,-14,NnFdLz6yXSqLFP8KJE9ch934AMk=,o521J+JICtOsCxzF6QL4D6AXgiw=
-15,-11,NnFdLz6yXSqLFP8KJE9ch934AMk=,EF3n/XmKGNBqVHs4yVuW7/cS15E=
-15,-12,NnFdLz6yXSqLFP8KJE9ch934AMk=,9LwYvGkHienUfPEzn8m8J8ePppU=
-15,-9,NnFdLz6yXSqLFP8KJE9ch934AMk=,b3541G+X9jmGJWuvYl45GmXfrQ8=
-15,-10,NnFdLz6yXSqLFP8KJE9ch934AMk=,cG3e17MOjY2BVbFa0tLIaelSfgY=
-15,-7,NnFdLz6yXSqLFP8KJE9ch934AMk=,DxenBTZQx7mdFmc6ypQHHwLpsj4=
-15,-8,NnFdLz6yXSqLFP8KJE9ch934AMk=,U3kayPUXD6QPDXPZauE6DbcRpCw=
-15,-5,NnFdLz6yXSqLFP8KJE9ch934AMk=,umhEHjw7bQ/rI5kexJkd74JhAM0=
-15,-6,NnFdLz6yXSqLFP8KJE9ch934AMk=,6l/NTau4FGoKiK2HrSbtDZVnY0I=
-15,-3,NnFdLz6yXSqLFP8KJE9ch934AMk=,sx8B83PjrXpgTFamFMe+9SY3oBo=
-15,-4,NnFdLz6yXSqLFP8KJE9ch934AMk=,tOSd1K2DP2vEpqI8dOW0ZaeGJis=
-15,-1,valpRHuDQU6+YNkru3kxmDAZ7gQ=,hD2Fwlr59P1hXdJZfw8f+u0Z1qg=
-15,-2,valpRHuDQU6+YNkru3kxmDAZ7gQ=,ZyRDm5A6t2ygsvICKxiM0iYOzUU=
-15,-17,valpRHuDQU6+YNkru3kxmDAZ7gQ=,UMoAt5irOp+j5cWbYi+gprzJ8L8=
-15,-18,valpRHuDQU6+YNkru3kxmDAZ7gQ=,1vuVhuzt8pM8yBG0v6zUx5VO7/E=
-16,-16,valpRHuDQU6+YNkru3kxmDAZ7gQ=,hLvHkVHIDp/zlD4q7oL0RJC6x44=
-16,-15,valpRHuDQU6+YNkru3kxmDAZ7gQ=,wlZasgYUjRptGOtoqZptsK9LhrI=
-16,-14,valpRHuDQU6+YNkru3kxmDAZ7gQ=,lSnFvSBNLphaFANd8e1OmIWBKTA=
-16,-13,valpRHuDQU6+YNkru3kxmDAZ7gQ=,gpuxCNv8MuAT66aRSGd3Xnn9ZWY=
-16,-12,valpRHuDQU6+YNkru3kxmDAZ7gQ=,sf1COiQHeATppkO3GayH7XroxJQ=
-16,-11,valpRHuDQU6+YNkru3kxmDAZ7gQ=,kopRauodd4GqY3YS6hcfaY+AivM=
-16,-10,valpRHuDQU6+YNkru3kxmDAZ7gQ=,LLh/TOBE4RBHw+6m+VQwtsorv/Y=
-16,-9,valpRHuDQU6+YNkru3kxmDAZ7gQ=,vgS7b0HmvwYObqF1otZRcJ3/bnc=
-16,-8,valpRHuDQU6+YNkru3kxmDAZ7gQ=,gWnOH0kfitNROurHfvSKDsxnL8E=
-16,-7,valpRHuDQU6+YNkru3kxmDAZ7gQ=,3u/f4iqwhGM3PXKOrgI5B71WHj8=
-16,-6,valpRHuDQU6+YNkru3kxmDAZ7gQ=,0FBtOdJ/XNUccL4gNDvK66H1m3s=
-16,-5,valpRHuDQU6+YNkru3kxmDAZ7gQ=,DcBHGlwNF47KExDzbM0ihLZpIaQ=
-16,-4,valpRHuDQU6+YNkru3kxmDAZ7gQ=,fuSmPsGzq9hSbL3xTRkIk4HFc8g=
-16,-3,valpRHuDQU6+YNkru3kxmDAZ7gQ=,4GKGDJzLG7Lp0w+/YZK/IWchZpA=
-16,-2,valpRHuDQU6+YNkru3kxmDAZ7gQ=,RcMmbuWcPK9Lfl7GLQitpC/WRh8=
-16,-1,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,GWnvW7fY3c8gQO/IqHPnnofsReI=
-16,-18,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,qTsSaS+vgQq1+nUgSJuhdMOoGq0=
-16,-17,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,UzPX45/8gsTOJanvyW1EI4xkGMk=
-17,-17,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,bQ+bJzLD814OPm+X8y4yNCxk5IA=
-17,-18,8bTBDpoUsRxZA8b1Nn+AgG6M62o=,KQ71YnafSPmU2/ISSt7kz8b0M94=
-17,-1,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,X3ZZiSB5mEyvLppDlkbzINb3zV4=
-17,-2,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,mGwDUAbmg39r478Yr2zfLhYZGfc=
-17,-3,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,yT7apdXJCI+ffb15Pjb81iAT6zo=
-17,-4,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,cApHfVFzO4oGzyNqtamWOCmfOeM=
-17,-5,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,LcYU4nwz798eaMFZC5PjS2CEYc8=
-17,-6,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,jj7zwfRqguKEyHPSUppRm+a5/xI=
-17,-7,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,TwKahsepdJr2rLP58HkLOK9Q4qM=
-17,-8,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,3IjUjPfkbjrXttdG6BSgxE0HB10=
-17,-9,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,nL7MoAllgvKNdFUZ92xOQiKqu48=
-17,-10,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,zQJaDAHKY0wNbedex7RaRoXlIYM=
-17,-11,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,SN4lD8CnN6n2xumK/EIfrCQTYF8=
-17,-12,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,ZqX/uhhJrpdF+Udvjgoqi4aTdAo=
-17,-13,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,rXwjbjyZXk8AEYm69e8Nax6PtkQ=
-17,-14,+PsxZIiaIIL0g+Adw/I5E7jM1MA=,uhUdiz/s1vaztnYlFdQzPGVPyjE=
-17,-15,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,7wxXOdcYkQ5YBsJlU8Lgal73OHw=
-17,-16,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,nbRXvwCOcEnffVjEQwVLWD1IU0w=
-18,-18,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,4i+CimAjyW3eISZ116HyYq8vplk=
-18,-17,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,qqwOocfIccEiyEPDlYkRMlUUzcY=
-18,-2,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,7W2240Edjo1XKqota8maLYV2qBA=
-18,-1,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,o3eeXFP/W8LSfzVrw6z0PXqI3BE=
-18,-4,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,sOF9pdwwKbQbnj8bukM/1M23no8=
-18,-3,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,IJ5crgRzm4HC6vn/+XA28HxSRPI=
-18,-6,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,y3HBb20ag5QsG24XGYHJ688Kayc=
-18,-5,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,e61wLwgF1btNQ4BgWLrZS/X1xsE=
-18,-8,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,den+iR1RtJFs1KA5nA2YM0XbXuc=
-18,-7,n/3EHpiZQzIx2GkXDV9WoKp0Wz8=,j/mU/PDHirM22mjOjkv5/mYhGKI=
-18,-10,73dRNGgm4tywn+1oHvPBNF858Ws=,4hJfQNTmyhJULt6Qo21d3QqjVws=
-18,-9,73dRNGgm4tywn+1oHvPBNF858Ws=,DpAOrBaUkybuuF8qph8bZn6WUGk=
-18,-12,73dRNGgm4tywn+1oHvPBNF858Ws=,fWVn/jwxP0u65DRjUJC3n4iiG2M=
-18,-11,73dRNGgm4tywn+1oHvPBNF858Ws=,HwJq7eAZ+k6vJXQWwkQl+fgvR1Y=
-18,-14,73dRNGgm4tywn+1oHvPBNF858Ws=,AHFiEtYCGY5da6WZX4JN/FsaJAs=
-18,-13,73dRNGgm4tywn+1oHvPBNF858Ws=,zDOeCmn0TyulHiVi5PRPZj5vpAA=
-18,-16,73dRNGgm4tywn+1oHvPBNF858Ws=,g2C3ENlkNx69BXxssYCMBqbJs+0=
-18,-15,73dRNGgm4tywn+1oHvPBNF858Ws=,VW6/GguQ6im2Q8BCpbUhHuK+6qM=
